dayofyear,date,hot_per,hot_err,cold_per,cold_err,dry_per,dry_err,wet_per,wet_err,month, depreciated
1,2001-01-01,72.1590909090909,0.027836504849538812,,,25.189393939393938,0.01587309613182697,,,1
2,2001-01-02,71.96969696969697,0.028025910348628003,,,24.053030303030305,0.002770912583862639,,,1
3,2001-01-03,72.53787878787878,0.027457693851374643,,,23.674242424242426,0.0034515368063559038,,,1
4,2001-01-04,72.72727272727273,0.027268288352299663,,,23.106060606060606,0.004472473140090472,,,1
5,2001-01-05,72.91666666666667,0.02707888285321758,,,22.348484848484848,0.14259805551886373,,,1
6,2001-01-06,72.34848484848484,0.027647099350456728,,,22.15909090909091,0.017174233680620432,,,1
7,2001-01-07,71.96969696969697,0.028025910348628003,,,22.53787878787879,0.01644008050443091,,,1
8,2001-01-08,72.34848484848484,0.027647099350456728,,,23.674242424242426,0.014238580020052183,,,1
9,2001-01-09,73.10606060606061,0.026889477354128388,,,24.431818181818183,0.012770304357086815,,,1
10,2001-01-10,73.10606060606061,0.026889477354128388,,,25.189393939393938,0.011302028694128552,,,1
11,2001-01-11,72.91666666666667,0.02707888285321758,,,25.37878787878788,0.010934959778388986,,,1
12,2001-01-12,71.21212121212122,0.028783532344959895,,,25.757575757575758,0.010200821946906302,,,1
13,2001-01-13,71.21212121212122,0.028783532344959895,,,25.946969696969695,0.009833753031166736,,,1
14,2001-01-14,70.45454545454545,0.029541154341288234,,,25.37878787878788,0.010934959778388986,,,1
15,2001-01-15,70.64393939393939,0.05870960120001456,,,24.810606060606062,0.012036166525614789,,,1
16,2001-01-16,69.12878787878788,0.06174008918533502,,,24.431818181818183,0.012770304357086815,,,1
17,2001-01-17,67.99242424242425,0.06401295517433425,,,23.295454545454547,0.2931524991711143,,,1
18,2001-01-18,67.23484848484848,0.0017107530073481314,,,22.15909090909091,0.29947609461102687,,,1
19,2001-01-19,68.18181818181819,0.03181402033028391,,,20.833333333333332,0.22419626855784003,,,1
20,2001-01-20,68.56060606060606,0.03143520933211619,,,20.265151515151516,0.28217637856511146,,,1
21,2001-01-21,68.75,0.03124580383303055,,,19.886363636363637,0.07010841446039962,,,1
22,2001-01-22,68.18181818181819,0.03181402033028391,,,19.696969696969695,0.07091496900095606,,,1
23,2001-01-23,69.31818181818181,0.03067758733577719,,,19.696969696969695,0.03747770899217073,,,1
24,2001-01-24,69.88636363636364,0.030109370838534488,,,19.696969696969695,0.03747770899217073,,,1
25,2001-01-25,69.31818181818181,0.03067758733577719,,,19.886363636363637,0.038028620424253035,,,1
26,2001-01-26,66.47727272727273,0.03351866982202267,,,20.075757575757574,0.026028878529924526,,,1
27,2001-01-27,65.71969696969697,0.034276291818354565,,,20.265151515151516,0.026461387572130235,,,1
28,2001-01-28,66.85606060606061,0.03313985882385495,,,20.643939393939394,0.027326405656555863,,,1
29,2001-01-29,67.42424242424242,0.032571642326608696,,,20.833333333333332,0.027758914698768677,,,1
30,2001-01-30,65.53030303030303,0.0344656973174331,,,21.022727272727273,0.02819142374097794,,,1
31,2001-01-31,64.77272727272727,0.03522331931376499,,,20.643939393939394,0.027326405656555863,,,1
32,2001-02-01,64.39393939393939,0.03560213031193271,,,20.265151515151516,0.026461387572130235,,,2
33,2001-02-02,65.9090909090909,0.034086886319265375,,,19.886363636363637,0.025596369487715265,,,2
34,2001-02-03,65.9090909090909,0.034086886319265375,,,19.696969696969695,0.1201226370467765,,,2
35,2001-02-04,64.77272727272727,0.03522331931376499,,,19.696969696969695,0.1201226370467765,,,2
36,2001-02-05,66.28787878787878,0.033708075321101205,,,20.075757575757574,0.1439926960978717,,,2
37,2001-02-06,68.37121212121212,0.03162461483119472,,,21.21212121212121,0.14078059088780748,,,2
38,2001-02-07,70.45454545454545,0.029541154341288234,,,22.348484848484848,0.13756848567774682,,,2
39,2001-02-08,71.5909090909091,0.028404721346795725,,,23.295454545454547,0.13847662772553804,,,2
40,2001-02-09,71.96969696969697,0.028025910348628003,,,24.242424242424242,0.1359456008793245,,,2
41,2001-02-10,73.67424242424242,0.026321260856882134,,,25.568181818181817,0.1324021632946284,,,2
42,2001-02-11,75.0,0.024995422363303987,,,27.083333333333332,0.1283525203406839,,,2
43,2001-02-12,75.37878787878788,0.024616611365139818,,,28.598484848484848,0.22875115502539245,,,2
44,2001-02-13,74.0530303030303,0.02594244985871441,,,30.303030303030305,0.2217018464933389,,,2
45,2001-02-14,73.67424242424242,0.026321260856882134,,,31.818181818181817,0.2154357944648453,,,2
46,2001-02-15,74.81060606060606,0.025184827862389625,,,33.333333333333336,0.20916974243635167,,,2
47,2001-02-16,74.81060606060606,0.025184827862389625,,,34.46969696969697,0.46257814757650095,,,2
48,2001-02-17,75.18939393939394,0.02480601686421835,,,34.46969696969697,0.46257814757650095,,,2
49,2001-02-18,75.9469696969697,0.024048394867893563,,,34.46969696969697,0.46257814757650095,,,2
50,2001-02-19,75.18939393939394,0.02480601686421835,,,34.65909090909091,0.48361843036895635,,,2
51,2001-02-20,74.62121212121212,0.025374233361468157,,,34.84848484848485,0.07496777271820676,,,2
52,2001-02-21,75.18939393939394,0.02480601686421835,,,34.84848484848485,0.07496777271820676,,,2
53,2001-02-22,75.18939393939394,0.02480601686421835,,,34.65909090909091,0.07518982421807863,,,2
54,2001-02-23,75.18939393939394,0.02480601686421835,,,34.28030303030303,0.07563392721783302,,,2
55,2001-02-24,76.32575757575758,0.02366958386972584,,,33.71212121212121,0.07630008171744862,,,2
56,2001-02-25,77.65151515151516,0.022343745376151247,,,32.95454545454545,0.025723031255100892,,,2
57,2001-02-26,77.8409090909091,0.022154339877069162,,,32.765151515151516,0.025799700674575377,,,2
58,2001-02-27,78.97727272727273,0.0210179068825731,,,32.57575757575758,0.02587637009404986,,,2
59,2001-02-28,78.78787878787878,0.02120731238164808,,,32.95454545454545,0.025723031255100892,,,2
60,2001-03-01,77.46212121212122,0.022533150875233332,,,33.14393939393939,0.025646361835626408,,,3
61,2001-03-02,78.78787878787878,0.02120731238164808,,,33.14393939393939,0.18715883913730025,,,3
62,2001-03-03,80.49242424242425,0.01950266288991287,,,33.14393939393939,0.18715883913730025,,,3
63,2001-03-04,80.49242424242425,0.01950266288991287,,,32.95454545454545,0.18586613999798374,,,3
64,2001-03-05,80.68181818181819,0.019313257390830785,,,32.765151515151516,0.18457344085866367,,,3
65,2001-03-06,82.1969696969697,0.017798013398167,,,32.196969696969695,0.17794075163405054,,,3
66,2001-03-07,82.76515151515152,0.017229796900917194,,,32.196969696969695,0.055729714275123854,,,3
67,2001-03-08,82.76515151515152,0.017229796900917194,,,32.196969696969695,0.029636748508117705,,,3
68,2001-03-09,83.14393939393939,0.03370807532110831,,,31.439393939393938,0.2289541674062754,,,3
69,2001-03-10,83.33333333333333,0.03332926432292993,,,30.681818181818183,0.2126249209896045,,,3
70,2001-03-11,84.6590909090909,0.03067758733577719,,,29.734848484848484,0.21901806325678663,,,3
71,2001-03-12,86.93181818181819,0.013062875921104222,,,28.78787878787879,0.225411205523951,,,3
72,2001-03-13,87.68939393939394,0.012305253924761672,,,27.84090909090909,0.2318043477911118,,,3
73,2001-03-14,87.87878787878788,0.012115848425686693,,,27.083333333333332,0.23691886160484188,,,3
74,2001-03-15,88.06818181818181,0.011926442926597502,,,26.325757575757574,0.2420333754185755,,,3
75,2001-03-16,88.06818181818181,0.07614711414682773,,,25.757575757575758,0.026614535257976968,,,3
76,2001-03-17,87.31060606060606,0.07463187015414263,,,25.946969696969695,0.025895230083932574,,,3
77,2001-03-18,87.68939393939394,0.0753894921504994,,,26.325757575757574,0.06763909914851496,,,3
78,2001-03-19,87.87878787878788,0.07576830314864935,,,26.893939393939394,0.040172753686782414,,,3
79,2001-03-20,87.5,0.07501068115232101,,,27.651515151515152,0.04480973376040964,,,3
80,2001-03-21,87.5,0.012494659423850862,,,28.40909090909091,0.0494467138340795,,,3
81,2001-03-22,87.5,0.012494659423850862,,,28.78787878787879,0.05176520387090022,,,3
82,2001-03-23,87.5,0.012494659423850862,,,29.166666666666668,0.07451332729125681,,,3
83,2001-03-24,86.5530303030303,0.013441686919261286,,,30.113636363636363,0.046343559793776024,,,3
84,2001-03-25,85.98484848484848,0.014009903416511094,,,31.25,0.044484893991160845,,,3
85,2001-03-26,86.5530303030303,0.013441686919261286,,,32.38636363636363,0.04262622818854922,,,3
86,2001-03-27,86.99186991869918,0.013002820518948965,,,33.52272727272727,0.0525932648147176,,,3
87,2001-03-28,87.83783783783784,0.012156800966025116,,,34.46969696969697,0.05137843603651859,,,3
88,2001-03-29,87.87878787878788,0.012115848425686693,,,34.84848484848485,0.050892504525243965,,,3
89,2001-03-30,88.2183908045977,0.011776224772155786,,,34.65909090909091,0.05113547028087595,,,3
90,2001-03-31,89.33333333333333,0.010661214192730029,,,34.46969696969697,0.05137843603651859,,,3
91,2001-04-01,,,,,34.46969696969697,0.06086654763185351,,,4
92,2001-04-02,,,,,34.46969696969697,0.06086654763185351,,,4
93,2001-04-03,,,,,34.84848484848485,0.21763871710684413,,,4
94,2001-04-04,,,,,35.03787878787879,0.21699104128591884,,,4
95,2001-04-05,,,,,35.22727272727273,0.21634336546499,,,4
96,2001-04-06,,,,,34.84848484848485,0.21763871710684413,,,4
97,2001-04-07,,,,,34.09090909090909,0.22022942039055948,,,4
98,2001-04-08,,,,,33.333333333333336,0.22282012367426418,,,4
99,2001-04-09,,,,,32.57575757575758,0.22541082695796888,,,4
100,2001-04-10,,,,,32.00757575757576,0.22735385442075184,,,4
101,2001-04-11,,,,,31.25,0.22994455770445654,,,4
102,2001-04-12,,,,,30.303030303030305,0.1976530462442554,,,4
103,2001-04-13,,,,,29.734848484848484,0.342367029231454,,,4
104,2001-04-14,,,,,28.977272727272727,0.3473781066803703,,,4
105,2001-04-15,,,,,28.21969696969697,0.3523891841292688,,,4
106,2001-04-16,,,,,27.272727272727273,0.35536218081426796,,,4
107,2001-04-17,,,,,26.893939393939394,0.34761250697804513,,,4
108,2001-04-18,,,,,26.515151515151516,0.3503088353178079,,,4
109,2001-04-19,,,,,26.136363636363637,0.3530051636575777,,,4
110,2001-04-20,,,,,25.757575757575758,0.35570149199735823,,,4
111,2001-04-21,,,,,25.568181818181817,0.2940090356539926,,,4
112,2001-04-22,,,,,25.757575757575758,0.30269665015018177,,,4
113,2001-04-23,,,,,25.757575757575758,0.30269665015018177,,,4
114,2001-04-24,,,,,25.946969696969695,0.30158150769832304,,,4
115,2001-04-25,,,,,26.136363636363637,0.3004663652464501,,,4
116,2001-04-26,,,,,25.37878787878788,0.011759869812522084,,,4
117,2001-04-27,,,,,24.62121212121212,0.010514394470735766,,,4
118,2001-04-28,,,,,23.863636363636363,0.009268919128953002,,,4
119,2001-04-29,,,,,23.295454545454547,0.008334812622614152,,,4
120,2001-04-30,,,,,22.916666666666668,0.007712074951722769,,,4
121,2001-05-01,,,4.7101449275362315,0.025479022777044946,22.53787878787879,0.007089337280831387,78.6231884057971,0.2251454662857287,5
122,2001-05-02,,,4.62962962962963,0.025613214940224616,22.15909090909091,0.006466599609940005,78.70370370370371,0.22425979597962678,5
123,2001-05-03,,,4.838709677419355,0.025264748193906783,21.78030303030303,0.05432024195183516,79.56989247311827,0.21473169768587957,5
124,2001-05-04,,,4.761904761904762,0.025392756386431792,21.59090909090909,0.05358733937715243,79.28571428571429,0.21785766490940756,5
125,2001-05-05,,,5.128205128205129,0.02478225577593207,21.21212121212121,0.025802176679459166,79.05982905982906,0.22034240808692332,5
126,2001-05-06,,,5.62015503875969,0.024898803080105836,21.022727272727273,0.02530426836859334,78.48837209302326,0.22662844912398958,5
127,2001-05-07,,,6.4393939393939394,0.02366991139423913,21.401515151515152,0.18212318153427987,78.78787878787878,0.22333386793222185,5
128,2001-05-08,,,7.575757575757576,0.021965319700937513,21.96969696969697,0.19408405569138054,78.03030303030303,0.23166722035836593,5
129,2001-05-09,,,8.143939393939394,0.023827836007805914,22.15909090909091,0.16952382777642327,77.46212121212122,0.23791723467803652,5
130,2001-05-10,,,8.522727272727273,0.02338590910942795,22.348484848484848,0.1687103088641706,76.70454545454545,0.24625058710418057,5
131,2001-05-11,,,9.090909090909092,0.04393134839609392,22.348484848484848,0.1687103088641706,75.75757575757575,0.2566672776367982,5
132,2001-05-12,,,9.848484848484848,0.04342630559750127,22.348484848484848,0.1687103088641706,74.81060606060606,0.26708396816960334,5
133,2001-05-13,,,10.416666666666666,0.043047523498557894,22.53787878787879,0.16789678995191792,74.43181818181819,0.2712506443826754,5
134,2001-05-14,,,10.606060606060606,0.014893256293425416,22.348484848484848,0.1687103088641706,73.10606060606061,0.285834011128365,5
135,2001-05-15,,,11.553030303030303,0.01473595782966175,22.15909090909091,0.18911215666653192,71.5909090909091,0.30250071598071565,5
136,2001-05-16,,,13.257575757575758,0.014451849581037735,22.15909090909091,0.18911215666653192,70.45454545454545,0.31500074461993177,5
137,2001-05-17,,,14.962121212121213,0.014168502345252243,22.15909090909091,0.18911215666653192,70.45454545454545,0.31500074461993177,5
138,2001-05-18,,,16.666666666666668,0.013884480794293275,22.348484848484848,0.18863264251966427,70.26515151515152,0.3170840827264678,5
139,2001-05-19,,,18.37121212121212,0.013600459243334306,22.15909090909091,0.18911215666653192,71.02272727272727,0.30875073030026123,5
140,2001-05-20,,,20.265151515151516,0.013284879742268885,22.348484848484848,0.11968941403936739,70.83333333333333,0.3108340684067972,5
141,2001-05-21,,,22.15909090909091,0.012969300241204351,22.727272727272727,0.11906669417723847,70.07575757575758,0.3191674208330038,5
142,2001-05-22,,,24.242424242424242,0.012622162790032476,23.106060606060606,0.11844397431511666,71.02272727272727,0.30875073030026123,5
143,2001-05-23,,,27.272727272727273,0.012117235588327446,23.484848484848484,0.11782125445298774,71.21212121212122,0.3066673921937877,5
144,2001-05-24,,,30.681818181818183,0.01154919248640951,23.674242424242426,0.11750989452193039,70.64393939393939,0.3129174065133958,5
145,2001-05-25,,,33.333333333333336,0.011107381184919163,24.053030303030305,0.06795208246739648,71.96969696969697,0.2983340397676436,5
146,2001-05-26,,,35.984848484848484,0.01066556988342704,24.242424242424242,0.0075622342920631525,73.86363636363636,0.2775006587022209,5
147,2001-05-27,,,37.68939393939394,0.010381548332468071,24.796747967479675,0.009838733109123865,75.0,0.2650006300630048,5
148,2001-05-28,,,39.96212121212121,0.05002037587794206,24.774774774774773,0.0097484935163763,74.62121212121212,0.2691673062760768,5
149,2001-05-29,,,42.61363636363637,0.04781077991834781,24.747474747474747,0.00963637765871539,74.24242424242425,0.27333398248921137,5
150,2001-05-30,,,44.696969696969695,0.04607466880723621,25.0,0.010673449342046837,72.91666666666667,0.28791734923496354,5
151,2001-05-31,,,46.40151515151515,0.03572331438163179,25.333333333333332,0.012042383964040226,72.34848484848484,0.29416736355450906,5
152,2001-06-01,,,48.67424242424242,0.03420807038897067,,,72.34848484848484,0.29416736355450906,6
153,2001-06-02,,,51.32575757575758,0.03244028573086766,,,71.40151515151516,0.3045840540872517,6
154,2001-06-03,,,52.46212121212121,0.03168266373453754,,,72.53787878787878,0.2920840254479731,6
155,2001-06-04,,,53.21969696969697,0.02230979842371461,,,72.53787878787878,0.2920840254479731,6
156,2001-06-05,,,54.35606060606061,0.006144932062960962,,,71.5909090909091,0.30250071598071565,6
157,2001-06-06,,,55.11363636363637,0.005766198129387945,,,71.02272727272727,0.30875073030026123,6
158,2001-06-07,,,56.06060606060606,0.0052927807124234505,,,70.07575757575758,0.3191674208330038,6
159,2001-06-08,,,56.81818181818182,0.004914046778846881,,,69.88636363636364,0.32125075893953986,6
160,2001-06-09,,,57.196969696969695,0.00472467981205682,,,69.12878787878788,0.32958411136568394,6
161,2001-06-10,,,57.38636363636363,0.004629996328667119,,,69.31818181818181,0.3275007732590854,6
162,2001-06-11,,,58.333333333333336,0.0041565789116990715,,,69.88636363636364,0.32125075893953986,6
163,2001-06-12,,,58.71212121212121,0.013756148983756766,,,70.45454545454545,0.31500074461993177,6
164,2001-06-13,,,59.46969696969697,0.013503723915200716,,,70.45454545454545,0.31500074461993177,6
165,2001-06-14,,,60.79545454545455,0.013061980045224963,,,69.31818181818181,0.3275007732590854,6
166,2001-06-15,,,62.31060606060606,0.012557129908113751,,,69.88636363636364,0.32125075893953986,6
167,2001-06-16,,,64.58333333333333,0.023607932196743064,,,69.88636363636364,0.32125075893953986,6
168,2001-06-17,,,66.85606060606061,0.02209291939785718,,,69.88636363636364,0.35136446860011594,6
169,2001-06-18,,,68.56060606060606,0.020956659798696542,,,70.45454545454545,0.31500074461993177,6
170,2001-06-19,,,69.88636363636364,0.020072902332675113,,,70.64393939393939,0.3129174065133958,6
171,2001-06-20,,,70.45454545454545,0.01969414913295431,,,72.1590909090909,0.2962507016610451,6
172,2001-06-21,,,72.1590909090909,0.018557889533786565,,,73.29545454545455,0.283750673021829,6
173,2001-06-22,,,73.10606060606061,0.01792663420091678,,,74.0530303030303,0.2754173205956849,6
174,2001-06-23,,,73.86363636363636,0.02177419951469961,,,74.81060606060606,0.26708396816960334,6
175,2001-06-24,,,73.67424242424242,0.021932027797528342,,,75.56818181818181,0.2587506157433342,6
176,2001-06-25,,,73.86363636363636,0.02177419951469961,,,75.75757575757575,0.2566672776367982,6
177,2001-06-26,,,73.86363636363636,0.02177419951469961,,,76.70454545454545,0.24625058710418057,6
178,2001-06-27,,,73.48484848484848,0.02651035809759872,,,76.70454545454545,0.24625058710418057,6
179,2001-06-28,,,72.72727272727273,0.004544714725401633,,,76.89393939393939,0.24416724899764458,6
180,2001-06-29,,,72.53787878787878,0.004576282308581092,,,76.70454545454545,0.24625058710418057,6
181,2001-06-30,,,72.1590909090909,0.004638001413078463,,,76.89393939393939,0.24416724899764458,6
182,2001-07-01,,,73.10606060606061,0.004480211662545308,,,76.13636363636364,0.25250060142378866,7
183,2001-07-02,,,73.48484848484848,0.00441709576233329,,,75.75757575757575,0.2566672776367982,7
184,2001-07-03,,,74.81060606060606,0.004196190111588116,,,74.24242424242425,0.27333398248921137,7
185,2001-07-04,,,76.51515151515152,0.00391216856062826,,,73.10606060606061,0.285834011128365,7
186,2001-07-05,,,78.03030303030303,0.0036597049597757447,,,73.29545454545455,0.283750673021829,7
187,2001-07-06,,,78.21969696969697,0.0036281470096701796,,,73.29545454545455,0.283750673021829,7
188,2001-07-07,,,79.54545454545455,0.0034072413589232298,,,71.96969696969697,0.2983340397676436,7
