dayofyear,date,hot_per,hot_err,cold_per,cold_err,dry_per,dry_err,wet_per,wet_err,month, depreciated
189,2001-07-08,,,80.87121212121212,0.010297135632424848,,,71.40151515151516,0.3045840540872517,7
190,2001-07-09,,,82.1969696969697,0.0107390817969506,,,71.40151515151516,0.3045840540872517,7
191,2001-07-10,,,82.95454545454545,0.01099162246239338,,,71.21212121212122,0.3066673921937877,7
192,2001-07-11,,,83.33333333333333,0.008340793185743323,,,70.83333333333333,0.3108340684067972,7
193,2001-07-12,,,82.95454545454545,0.005310324466565319,,,69.88636363636364,0.32125075893953986,7
194,2001-07-13,,,83.33333333333333,0.005562845865864752,,,69.88636363636364,0.32125075893953986,7
195,2001-07-14,,,82.1969696969697,0.004805281667974448,,,69.88636363636364,0.32125075893953986,7
196,2001-07-15,,,80.68181818181819,0.003795196070789153,,,70.26515151515152,0.3170840827264678,7
197,2001-07-16,,,79.35606060606061,0.002911371173258459,,,69.31818181818181,0.3275007732590854,7
198,2001-07-17,,,78.21969696969697,0.01087962641862994,,,69.6969696969697,0.32333409704607585,7
199,2001-07-18,,,76.51515151515152,0.011739734688213765,,,69.88636363636364,0.32125075893953986,7
200,2001-07-19,,,74.62121212121212,0.012686569522147195,,,71.02272727272727,0.30875073030026123,7
201,2001-07-20,,,73.29545454545455,0.004447295449018895,,,70.83333333333333,0.3108340684067972,7
202,2001-07-21,,,71.96969696969697,0.004668133668247698,,,72.53787878787878,0.2920840254479731,7
203,2001-07-22,,,71.40151515151516,0.004762778619346264,,,73.86363636363636,0.2775006587022209,7
204,2001-07-23,,,70.83333333333333,0.004857423570443942,,,75.9469696969697,0.25458393953032465,7
205,2001-07-24,,,68.75,0.005204455057802093,,,76.13636363636364,0.25250060142378866,7
206,2001-07-25,,,67.42424242424242,0.005425293277030896,,,77.27272727272727,0.24000057278451004,7
207,2001-07-26,,,65.71969696969697,0.005709228130324817,,,77.8409090909091,0.23375055846496448,7
208,2001-07-27,,,64.39393939393939,0.00593006634955362,,,78.97727272727273,0.22125052982574836,7
209,2001-07-28,,,63.63636363636363,0.006056259617683857,,,79.35606060606061,0.2170838536126138,7
210,2001-07-29,,,62.878787878787875,0.006179254705278581,,,79.16666666666667,0.21916719171921234,7
211,2001-07-30,,,62.31060606060606,0.006273928555598829,,,78.03030303030303,0.23166722035836593,7
212,2001-07-31,,,61.36363636363637,0.0064317183061302075,,,78.03030303030303,0.23166722035836593,7
213,2001-08-01,,,60.984848484848484,0.00649681861956708,1.8115942028985508,8.526222927857845,77.8409090909091,0.23375055846496448,8
214,2001-08-02,,,59.65909090909091,0.006717791701829512,1.8518518518518519,7.6982808508807725,76.70454545454545,0.24625058710418057,8
215,2001-08-03,,,58.14393939393939,0.006970332367274068,1.881720430107527,6.57958083965689,75.18939393939394,0.26291729195640623,8
216,2001-08-04,,,58.14393939393939,0.006970332367274068,1.9047619047619047,5.624686498701736,75.37878787878788,0.26083395384993274,8
217,2001-08-05,,,57.765151515151516,0.007035615709115817,1.9230769230769231,4.046667417267445,75.37878787878788,0.26083395384993274,8
218,2001-08-06,,,57.765151515151516,0.007033467533634763,1.937984496124031,2.11700409180645,74.0530303030303,0.2754173205956849,8
219,2001-08-07,,,57.196969696969695,0.007128170283175805,2.0833333333333335,2.0742733360106023,72.1590909090909,0.2962507016610451,8
220,2001-08-08,,,56.25,0.007286008199078431,2.0833333333333335,2.0742733360106023,70.64393939393939,0.3129174065133958,8
221,2001-08-09,,,54.92424242424242,0.007506981281341751,2.0833333333333335,2.1512475619069384,70.07575757575758,0.3191674208330038,8
222,2001-08-10,,,54.166666666666664,0.007633251614063141,2.0833333333333335,1.5266353179318415,70.26515151515152,0.3170840827264678,8
223,2001-08-11,,,53.78787878787879,0.007696386780423836,2.0833333333333335,0.34775573569827856,69.50757575757575,0.3254174351525494,8
224,2001-08-12,,,52.65151515151515,0.007885792279505921,2.272727272727273,0.8116687638502,67.04545454545455,0.3525008305375802,8
225,2001-08-13,,,52.083333333333336,0.00798049502904874,2.272727272727273,0.8116687638502,67.42424242424242,0.34833415432450815,8
226,2001-08-14,,,52.27272727272727,0.007948927445866616,2.272727272727273,0.8116687638502,68.56060606060606,0.33583412568535453,8
227,2001-08-15,,,51.70454545454545,0.008043630195409435,2.272727272727273,0.8116687638502,68.56060606060606,0.33583412568535453,8
228,2001-08-16,,,51.515151515151516,0.008075197778589782,2.272727272727273,0.8116687638502,67.61363636363636,0.3462508162179721,8
229,2001-08-17,,,51.13636363636363,0.008138332944950477,2.272727272727273,0.5685647693574438,68.75,0.333750787578756,8
230,2001-08-18,,,51.89393939393939,0.008009615811458204,2.272727272727273,0.5685647693574438,70.26515151515152,0.3170840827264678,8
231,2001-08-19,,,51.32575757575758,0.008104289661776676,2.462121212121212,0.5740585425190581,71.5909090909091,0.30250071598071565,8
232,2001-08-20,,,50.75757575757576,0.008198963512096924,2.462121212121212,0.048778531584090956,71.96969696969697,0.2983340397676436,8
233,2001-08-21,,,49.24242424242424,0.00845142711294855,2.462121212121212,0.048778531584090956,71.40151515151516,0.3045840540872517,8
234,2001-08-22,,,47.15909090909091,0.008798564564120426,2.462121212121212,0.048778531584090956,71.78030303030303,0.30041737787411715,8
235,2001-08-23,,,45.45454545454545,0.009082586115079394,2.462121212121212,0.048778531584090956,73.48484848484848,0.28166733491529294,8
236,2001-08-24,,,44.128787878787875,0.009303491765825456,2.840909090909091,0.04742347066191854,73.48484848484848,0.28166733491529294,8
237,2001-08-25,,,42.234848484848484,0.009619071266890877,3.2196969696969697,0.04606840973974613,73.48484848484848,0.28166733491529294,8
238,2001-08-26,,,39.96212121212121,0.009997766668169206,3.409090909090909,0.045390879278659924,73.29545454545455,0.283750673021829,8
239,2001-08-27,,,37.68939393939394,0.010376462069446646,3.5984848484848486,0.04471334881757372,74.62121212121212,0.2691673062760768,8
240,2001-08-28,,,34.46969696969697,0.010912947221258129,3.787878787878788,0.04403581835648396,74.0530303030303,0.2754173205956849,8
241,2001-08-29,,,31.439393939393938,0.01141787442296227,3.977272727272727,0.043358287895401304,74.0530303030303,0.2754173205956849,8
242,2001-08-30,,,29.734848484848484,0.011701895973922127,4.356060606060606,0.013252938406882464,73.29545454545455,0.283750673021829,8
243,2001-08-31,,,28.40909090909091,0.011926442926602832,4.924242424242424,0.010501100413264908,73.48484848484848,0.28166733491529294,8
244,2001-09-01,,,27.651515151515152,0.01205271325932511,5.303030303030303,0.008666541750855572,74.0530303030303,0.2754173205956849,9
245,2001-09-02,,,27.272727272727273,0.012115848425685805,5.871212121212121,0.010545119904669775,74.24242424242425,0.27333398248921137,9
246,2001-09-03,,,26.325757575757574,0.012273686341586654,6.25,0.00900929776790349,73.10606060606061,0.285834011128365,9
247,2001-09-04,,,25.37878787878788,0.01243152425748928,6.818181818181818,0.006705564562743405,72.91666666666667,0.28791734923496354,9
248,2001-09-05,,,24.431818181818183,0.012589362173391905,7.386363636363637,0.004401831357590424,72.72727272727273,0.29000068734149953,9
249,2001-09-06,,,23.674242424242426,0.012715632506113295,8.143939393939394,0.001330187084050749,73.10606060606061,0.285834011128365,9
250,2001-09-07,,,22.53787878787879,0.012905038005196268,8.901515151515152,0.001741457189492479,72.72727272727273,0.29000068734149953,9
251,2001-09-08,,,21.78030303030303,0.013031308337917658,9.280303030303031,0.003277279326258764,73.29545454545455,0.283750673021829,9
252,2001-09-09,,,20.075757575757574,0.013315416586541673,9.659090909090908,0.004813101463035707,73.10606060606061,0.285834011128365,9
253,2001-09-10,,,18.75,0.013536389668804993,10.037878787878787,0.026532205685125376,74.43181818181819,0.2712506443826754,9
254,2001-09-11,,,17.234848484848484,0.013788930334248661,10.037878787878787,0.026532205685125376,74.81060606060606,0.26708396816960334,9
255,2001-09-12,,,15.909090909090908,0.014009903416511094,10.227272727272727,0.02623462607533611,75.56818181818181,0.2587506157433342,9
256,2001-09-13,,,14.204545454545455,0.014294011665135997,10.227272727272727,0.0007659584240293782,75.56818181818181,0.2587506157433342,9
257,2001-09-14,,,13.068181818181818,0.014483417164218082,10.606060606060606,0.0012471911267297742,76.70454545454545,0.24625058710418057,9
258,2001-09-15,,,11.553030303030303,0.01473595782966175,10.606060606060606,0.0012471911267297742,77.08333333333333,0.24208391089104603,9
259,2001-09-16,,,10.416666666666666,0.014925363328743835,10.416666666666666,0.0010065747753813525,76.89393939393939,0.24416724899764458,9
260,2001-09-17,,,9.280303030303031,0.015114768827826808,10.037878787878787,0.0005253420726774038,77.27272727272727,0.24000057278451004,9
261,2001-09-18,,,8.333333333333334,0.015272606743729433,9.659090909090908,4.410936997700787e-05,77.46212121212122,0.23791723467803652,9
262,2001-09-19,,,7.765151515151516,0.015367309493270476,9.848484848484848,0.0002847257213289822,75.75757575757575,0.2566672776367982,9
263,2001-09-20,,,7.765151515151516,0.015367309493270476,10.416666666666666,0.0010065747753813525,74.43181818181819,0.2712506443826754,9
264,2001-09-21,,,7.954545454545454,0.030672905661865535,10.606060606060606,0.027715414656135806,73.29545454545455,0.283750673021829,9
265,2001-09-22,,,8.712121212121213,0.030419960407318314,11.174242424242424,0.02985520425640331,73.10606060606061,0.285834011128365,9
266,2001-09-23,,,8.333333333333334,0.030546230740040592,11.931818181818182,0.032708257056768275,72.72727272727273,0.29000068734149953,9
267,2001-09-24,,,8.333333333333334,0.030546230740040592,12.68939393939394,0.033514857470962056,73.10606060606061,0.285834011128365,9
268,2001-09-25,,,8.333333333333334,0.029157680935353092,13.068181818181818,0.03495026218952546,73.67424242424242,0.27958399680875695,9
269,2001-09-26,,,8.739837398373984,0.028954437173179137,13.446969696969697,0.03638566690808531,73.98373983739837,0.27617951746392977,9
270,2001-09-27,,,8.558558558558559,0.029045072904958502,14.015151515151516,0.03853877398591621,73.87387387387388,0.2773880458316159,9
271,2001-09-28,,,8.585858585858587,0.029031423446729043,14.962121212121213,0.0012209850548110524,72.72727272727273,0.29000068734149953,9
272,2001-09-29,,,9.195402298850574,0.028726663991431423,16.098484848484848,0.15894559609408532,71.55172413793103,0.3029317514509828,9
273,2001-09-30,,,10.333333333333334,0.058048434787349557,17.045454545454547,0.15630901423675425,73.66666666666667,0.27966733033304964,9
274,2001-10-01,,,,,17.613636363636363,0.1547270651223478,,,10
275,2001-10-02,,,,,18.37121212121212,0.15261779963647726,,,10
276,2001-10-03,,,,,19.12878787878788,0.03346476798262188,,,10
277,2001-10-04,,,,,19.318181818181817,0.033211558791872875,,,10
278,2001-10-05,,,,,20.075757575757574,0.032198722028887516,,,10
279,2001-10-06,,,,,20.833333333333332,0.03118588526590571,,,10
280,2001-10-07,,,,,21.401515151515152,0.030426257693669356,,,10
281,2001-10-08,,,,,21.78030303030303,0.029919839312178453,,,10
282,2001-10-09,,,,,21.96969696969697,0.004207295512394182,,,10
283,2001-10-10,,,,,21.78030303030303,0.022104194761560336,,,10
284,2001-10-11,,,,,21.78030303030303,0.022104194761560336,,,10
285,2001-10-12,,,,,21.96969696969697,0.02280978685729451,,,10
286,2001-10-13,,,,,21.96969696969697,0.00963721565448239,,,10
287,2001-10-14,,,,,21.78030303030303,0.055996633681868246,,,10
288,2001-10-15,,,,,21.96969696969697,0.24648776517545556,,,10
289,2001-10-16,,,,,21.401515151515152,0.24949003476967135,,,10
290,2001-10-17,,,,,20.833333333333332,0.2524923043638836,,,10
291,2001-10-18,,,,,20.643939393939394,0.2534930608952983,,,10
292,2001-10-19,,,,,20.643939393939394,0.2534930608952983,,,10
293,2001-10-20,,,,,20.643939393939394,0.2781847367086776,,,10
294,2001-10-21,,,,,21.022727272727273,0.05438071396857325,,,10
295,2001-10-22,,,,,21.21212121212121,0.05413947354656656,,,10
296,2001-10-23,,,,,21.022727272727273,0.05438071396857325,,,10
297,2001-10-24,,,,,20.833333333333332,0.05462195439057638,,,10
298,2001-10-25,,,,,20.833333333333332,0.05462195439057638,,,10
299,2001-10-26,,,,,20.833333333333332,0.00219497575479366,,,10
300,2001-10-27,,,,,21.022727272727273,0.002079158726655095,,,10
301,2001-10-28,,,,,21.401515151515152,0.0018475246703779646,,,10
302,2001-10-29,,,,,21.59090909090909,0.0017317076422393995,,,10
303,2001-10-30,,,,,21.96969696969697,0.0015000735859622694,,,10
304,2001-10-31,,,,,22.15909090909091,0.03569498506553259,,,10
305,2001-11-01,95.28985507246377,0.004704328896366405,,,22.15909090909091,0.03569498506553259,,,11
306,2001-11-02,95.06172839506173,0.004932469497518355,,,22.15909090909091,0.03569498506553259,,,11
307,2001-11-03,94.08602150537635,0.005908235939624973,,,22.15909090909091,0.03569498506553259,,,11
308,2001-11-04,94.28571428571429,0.005708530971009651,,,22.15909090909091,0.03569498506553259,,,11
309,2001-11-05,93.37606837606837,0.006618232401031321,,,22.15909090909091,0.03569498506553259,,,11
310,2001-11-06,93.21705426356588,0.006777256218978067,,,22.15909090909091,0.3245689628911137,,,11
311,2001-11-07,92.99242424242425,0.0070018999504597446,,,21.96969696969697,0.3254629773747162,,,11
312,2001-11-08,92.8030303030303,0.007191305449534724,,,21.401515151515152,0.3281450208255201,,,11
313,2001-11-09,93.18181818181819,0.00681249445137766,,,20.833333333333332,0.330827064276324,,,11
314,2001-11-10,92.99242424242425,0.0070018999504597446,,,19.886363636363637,0.3352971366943365,,,11
315,2001-11-11,92.04545454545455,0.007948927445866616,,,19.507575757575758,0.3370851656615379,,,11
316,2001-11-12,92.23484848484848,0.007759521946784531,,,19.12878787878788,0.24845128672108885,,,11
317,2001-11-13,92.61363636363636,0.0073807109486203615,,,19.12878787878788,0.24845128672108885,,,11
318,2001-11-14,93.37121212121212,0.0066230889522884695,,,19.318181818181817,0.24776903314592857,,,11
319,2001-11-15,93.37121212121212,0.0066230889522884695,,,19.12878787878788,0.24845128672108885,,,11
320,2001-11-16,93.75,0.0062442779541243,,,19.318181818181817,0.24776903314592857,,,11
321,2001-11-17,93.75,0.0062442779541243,,,19.696969696969695,0.2416352692969248,,,11
322,2001-11-18,93.18181818181819,0.00681249445137766,,,20.265151515151516,0.23945093385901117,,,11
323,2001-11-19,92.61363636363636,0.0073807109486203615,,,20.833333333333332,0.23726659842107622,,,11
324,2001-11-20,91.85606060606061,0.0081383329449487,,,21.59090909090909,0.2343541511705176,,,11
325,2001-11-21,91.85606060606061,0.0081383329449487,,,22.727272727272727,0.22998548029467258,,,11
326,2001-11-22,92.23484848484848,0.007759521946784531,,,23.295454545454547,0.15462733400434558,,,11
327,2001-11-23,91.28787878787878,0.008706549442194955,,,23.863636363636363,0.15135926191800309,,,11
328,2001-11-24,90.9090909090909,0.009085360440359125,,,24.053030303030305,0.14422445545235618,,,11
329,2001-11-25,90.53030303030303,0.009464171438526847,,,24.62121212121212,0.14081357748167989,,,11
330,2001-11-26,89.77272727272727,0.010221793434855186,,,25.37878787878788,0.1362657401874614,,,11
331,2001-11-27,89.20454545454545,0.010790009932108546,,,25.568181818181817,0.135128780863905,,,11
332,2001-11-28,87.87878787878788,0.012115848425686693,,,25.757575757575758,0.11847797517997805,,,11
333,2001-11-29,87.5,0.012494659423850862,,,26.136363636363637,0.11597591173343247,,,11
334,2001-11-30,86.5530303030303,0.013441686919261286,,,26.893939393939394,0.11097178484037684,,,11
335,2001-12-01,86.17424242424242,0.013820497917429009,,,27.46212121212121,0.10721868967058512,,,12
336,2001-12-02,85.79545454545455,0.014199308915593178,,,27.84090909090909,0.10471662622405731,,,12
337,2001-12-03,85.03787878787878,0.014956930911921518,,,28.40909090909091,0.04338138533284308,,,12
338,2001-12-04,84.84848484848484,0.015146336411003603,,,29.166666666666668,0.04685805279322963,,,12
339,2001-12-05,84.6590909090909,0.015335741910085687,,,29.924242424242426,0.050334720253619736,,,12
340,2001-12-06,83.90151515151516,0.016093363906424685,,,30.303030303030305,0.055177153991593286,,,12
341,2001-12-07,83.14393939393939,0.016850985902753024,,,30.681818181818183,0.056954288971880374,,,12
342,2001-12-08,83.14393939393939,0.016850985902753024,,,31.060606060606062,0.058731423952174566,,,12
343,2001-12-09,83.71212121212122,0.01628276940550677,,,31.25,0.05961999144231811,,,12
344,2001-12-10,83.33333333333333,0.016661580403663834,,,31.25,0.05306357636787595,,,12
345,2001-12-11,83.90151515151516,0.016093363906424685,,,31.439393939393938,0.052857939591731906,,,12
346,2001-12-12,83.33333333333333,0.06667683919269507,,,31.25,0.05306357636787595,,,12
347,2001-12-13,82.57575757575758,0.01741920239999928,,,30.681818181818183,0.0536804866963152,,,12
348,2001-12-14,82.00757575757575,0.01798741889724198,,,30.492424242424242,0.11530708819363156,,,12
349,2001-12-15,81.43939393939394,0.018555635394491787,,,29.734848484848484,0.11679907360580799,,,12
350,2001-12-16,80.11363636363636,0.019881473888073486,,,29.356060606060606,0.006208347045088658,,,12
351,2001-12-17,80.3030303030303,0.01969206838898785,,,29.734848484848484,0.006290782574996712,,,12
352,2001-12-18,81.25,0.018745040893577425,,,30.492424242424242,0.006455653634812819,,,12
353,2001-12-19,80.49242424242425,0.01950266288991287,,,31.060606060606062,0.006579306929673123,,,12
354,2001-12-20,80.3030303030303,0.01969206838898785,,,31.62878787878788,0.00670296022453698,,,12
355,2001-12-21,80.49242424242425,0.01950266288991287,,,32.38636363636363,0.04098920714981347,,,12
356,2001-12-22,79.54545454545455,0.02044969038531974,,,32.196969696969695,0.023566109810815306,,,12
357,2001-12-23,78.78787878787878,0.02120731238164808,,,32.196969696969695,0.023566109810815306,,,12
358,2001-12-24,78.59848484848484,0.021396717880730165,,,32.765151515151516,0.023985165981407874,,,12
359,2001-12-25,78.4090909090909,0.02158612337981225,,,32.95454545454545,0.02412485137160658,,,12
360,2001-12-26,78.03030303030303,0.021964934377979972,,,33.52272727272727,0.02454390754219915,,,12
361,2001-12-27,78.03030303030303,0.021964934377979972,,,33.14393939393939,0.019801395523817433,,,12
362,2001-12-28,76.13636363636364,0.023858989368807926,,,31.439393939393938,0.018430435875657736,,,12
363,2001-12-29,73.86363636363636,0.02613185535780005,,,29.734848484848484,0.01705947622750159,,,12
364,2001-12-30,73.29545454545455,0.026700071855046303,,,28.21969696969697,0.015840845429142547,,,12
365,2001-12-31,72.34848484848484,0.027647099350456728,,,26.893939393939394,0.013835072889541777,,,12
