dayofyear,date,hot_per,hot_err,cold_per,cold_err,dry_per,dry_err,wet_per,wet_err,month
1,2001-01-01,69.12878787878788,0.011945500742122306,0.0,,0.0,11.926759620757203,75.0,0.023192513365065677,1
2,2001-01-02,69.12878787878788,0.03293311316291536,0.0,,0.0,7.7779142909169465,75.56818181818181,0.022438138061307324,1
3,2001-01-03,68.93939393939394,0.03275558668888223,0.0,,0.0,6.314105253899079,74.43181818181819,0.02394688866882403,1
4,2001-01-04,69.6969696969697,0.03346569258503962,0.0,,0.0,3.900565533767555,75.37878787878788,0.022689596495898474,1
5,2001-01-05,69.6969696969697,0.0019085559700897647,0.0,,0.0,1.7944104204348434,76.70454545454545,0.02092938745381326,1
6,2001-01-06,68.93939393939394,0.0022341591645655967,0.0,,0.0,0.7914480368393342,76.51515151515152,0.06783688498338591,1
7,2001-01-07,68.56060606060606,0.0023969607618070654,0.0,,2.0833333333333335,0.17888646322894353,75.18939393939394,0.07223090268403783,1
8,2001-01-08,68.56060606060606,0.0023969607618070654,0.0,3.913914991947925,4.166666666666667,0.668741714342568,74.62121212121212,0.07411405312720128,1
9,2001-01-09,69.50757575757575,0.0019899567687069464,0.0,3.913914991947925,8.333333333333334,0.10989629129599443,74.62121212121212,0.07411405312720128,1
10,2001-01-10,69.50757575757575,0.0019899567687069464,0.0,3.913914991947925,20.833333333333332,0.04101808488335479,75.75757575757575,0.0742045802114866,1
11,2001-01-11,69.50757575757575,0.0019899567687069464,0.0,4.18759299072237,29.166666666666668,0.2675953686131951,75.18939393939394,0.07617812506019192,1
12,2001-01-12,67.8030303030303,0.0027225639562828974,0.0,4.154287102100767,27.083333333333332,0.013716347042302957,75.9469696969697,0.07354673192860456,1
13,2001-01-13,67.99242424242425,0.016656187047772164,0.0,4.154287102100767,29.166666666666668,0.3148045524074554,75.56818181818181,0.07486242849438837,1
14,2001-01-14,67.61363636363636,0.0195234794750192,0.0,4.154287102100767,27.083333333333332,0.5212786737334572,75.9469696969697,0.030482411937278936,1
15,2001-01-15,67.99242424242425,0.01920904163804238,0.0,4.154287102100767,27.083333333333332,0.02238272473890568,75.9469696969697,0.030482411937278936,1
16,2001-01-16,66.66666666666667,0.020309574067486125,0.0,4.154287102100767,33.333333333333336,0.6104267504482053,77.08333333333333,0.028569857042596583,1
17,2001-01-17,65.53030303030303,0.015848180706335313,0.0,4.154287102100767,33.333333333333336,0.03928100866030171,77.46212121212122,0.027932338744381884,1
18,2001-01-18,64.77272727272727,0.016358271613885478,0.0,4.154287102100767,31.25,0.8768499032346462,77.46212121212122,0.027932338744381884,1
19,2001-01-19,66.47727272727273,0.015210567071903824,0.0,4.154287102100767,31.25,0.20184737643409711,78.4090909090909,0.026338542998811665,1
20,2001-01-20,66.66666666666667,0.015212675487855876,0.0,4.154287102100767,31.25,0.15793522178244324,78.78787878787878,0.025701024700587403,1
21,2001-01-21,66.66666666666667,0.015212675487855876,0.0,4.154287102100767,31.25,0.15548975248638364,78.03030303030303,0.009771022686073357,1
22,2001-01-22,66.09848484848484,0.01559413885764016,0.0,4.154287102100767,31.25,0.779850806599292,78.78787878787878,0.00908926328310584,1
23,2001-01-23,67.42424242424242,0.014704057661472092,0.0,4.373908228663007,29.166666666666668,0.45095136882487097,78.78787878787878,0.00908926328310584,1
24,2001-01-24,67.61363636363636,0.003356907968210976,0.0,4.373908228663007,27.083333333333332,0.6413827022073768,80.3030303030303,0.007725744477170804,1
25,2001-01-25,66.47727272727273,0.0037261506643915254,0.0,4.373908228663007,25.0,0.2866014265318704,82.38636363636364,0.005850906119010129,1
26,2001-01-26,63.63636363636363,0.004649257404835794,0.0,5.378950070900041,27.083333333333332,0.041198225372459873,82.76515151515152,0.005510026417526371,1
27,2001-01-27,62.68939393939394,0.00495695965165055,0.0,5.206507379708739,29.166666666666668,0.15926651223454869,81.81818181818181,0.006362225671230652,1
28,2001-01-28,63.82575757575758,0.004587716955473553,0.0,4.583913428106172,29.166666666666668,0.32967242069350355,82.38636363636364,0.005850906119010129,1
29,2001-01-29,64.58333333333333,0.004341555158021038,0.0,4.200815444133326,31.25,1.1632121720870927,83.33333333333333,0.004998706865295617,1
30,2001-01-30,62.5,0.005018500101016343,0.0,4.200815444133326,31.25,0.5425965794997563,82.38636363636364,0.005850906119010129,1
31,2001-01-31,61.93181818181818,0.003292700947575611,0.0,4.200815444133326,31.25,0.42410187136939825,81.62878787878788,0.006532665521977647,1
32,2001-02-01,61.74242424242424,0.0032051793899654513,0.0,4.200815444133326,0.0,11.957902345923237,82.38636363636364,0.019676701272118582,2
33,2001-02-02,62.878787878787875,0.0037303087356264086,0.0,4.200815444133326,0.0,10.668489733256294,81.81818181818181,0.02063401421636997,2
34,2001-02-03,62.878787878787875,0.0037303087356264086,0.0,4.200815444133326,0.0,9.141058831064989,81.25,0.02159132716064051,2
35,2001-02-04,62.121212121212125,0.0028026773194334,0.0,3.1067929539789247,0.0,4.769350260579735,80.3030303030303,0.02318684873440878,2
36,2001-02-05,64.01515151515152,0.0015007583136394942,0.0,3.1067929539789247,0.0,2.5855738601835654,78.78787878787878,0.025739683252438014,2
37,2001-02-06,65.9090909090909,0.002479385528062039,0.0,3.1067929539789247,0.0,2.8309154549713824,78.03030303030303,0.02701610051145263,2
38,2001-02-07,67.8030303030303,0.0017790354661890717,0.0,3.1067929539789247,2.0833333333333335,1.8415594051866648,77.27272727272727,0.02829251777046725,2
39,2001-02-08,68.93939393939394,0.0013588254290652912,0.0,3.1067929539789247,4.166666666666667,0.21112803241533307,76.51515151515152,0.02956893502949144,2
40,2001-02-09,69.31818181818181,0.0012187554166906978,0.0,3.1067929539789247,4.166666666666667,0.0397121595993859,74.62121212121212,0.032759978177027985,2
41,2001-02-10,71.02272727272727,0.006491534668917609,0.0,3.1067929539789247,18.75,0.5021445405945251,75.56818181818181,0.031164456603250137,2
42,2001-02-11,72.1590909090909,0.006165774140722391,0.0,3.1067929539789247,22.916666666666668,0.15558055514388158,76.13636363636364,0.0432025177728286,2
43,2001-02-12,72.53787878787878,0.006057187297990652,0.0,3.1067929539789247,27.083333333333332,1.300976235095181,75.18939393939394,0.04531372879554522,2
44,2001-02-13,71.02272727272727,0.005708663428642069,0.0,3.1067929539789247,27.083333333333332,1.0640103426494427,75.75757575757575,0.044047002181907643,2
45,2001-02-14,70.83333333333333,0.005757840044516627,0.0,3.1067929539789247,27.083333333333332,0.14270955049600786,75.18939393939394,0.04531372879554522,2
46,2001-02-15,72.1590909090909,0.005413603733394723,0.0,3.840165544480149,29.166666666666668,0.1869042775541292,75.37878787878788,0.0553473084226302,2
47,2001-02-16,71.96969696969697,0.005462780349272833,0.0,3.9609519210642556,27.083333333333332,0.1832733796144126,75.18939393939394,0.05413877873785231,2
48,2001-02-17,72.53787878787878,0.00531525050164916,0.0,3.9609519210642556,27.083333333333332,0.6224123997415347,75.75757575757575,0.0526699517438567,2
49,2001-02-18,73.29545454545455,0.0051185440381509295,0.0,3.9609519210642556,27.083333333333332,0.042944401121271625,75.18939393939394,0.014602495142800919,2
50,2001-02-19,72.72727272727273,0.0052660738857746026,0.0,4.006162391621624,31.25,0.1909421606928099,75.9469696969697,0.013851273917072691,2
51,2001-02-20,72.1590909090909,0.005413603733394723,0.0,4.006162391621624,33.333333333333336,0.6027188673516228,78.03030303030303,0.011785415546298932,2
52,2001-02-21,72.91666666666667,0.0030635540279853046,0.0,4.006162391621624,29.166666666666668,0.8074281739216893,78.21969696969697,0.011597610239871105,2
53,2001-02-22,72.53787878787878,0.0029221854648220358,0.0,4.006162391621624,31.25,0.1705678730466289,77.65151515151516,0.012161026159171502,2
54,2001-02-23,72.53787878787878,0.0029221854648220358,0.0,4.006162391621624,35.416666666666664,0.07922293965146388,77.8409090909091,0.011973220852738034,2
55,2001-02-24,74.43181818181819,0.0013071062454201865,0.0,4.006162391621624,33.333333333333336,0.4231992580263704,77.27272727272727,0.012536636772032797,2
56,2001-02-25,75.18939393939394,4.7525733716469176e-05,0.0,4.006162391621624,37.5,2.887710066379821,77.27272727272727,0.012536636772032797,2
57,2001-02-26,75.9469696969697,0.0367683761030797,0.0,3.7811739358897682,33.333333333333336,1.6921680254489893,77.08333333333333,0.012724442078466262,2
58,2001-02-27,76.51515151515152,0.06471312165181686,0.0,3.7811739358897682,33.333333333333336,0.7249316809634863,78.78787878787878,0.01103419432056507,2
59,2001-02-28,76.32575757575758,0.06452515459319486,0.0,2.574748881397719,31.25,0.5018569260122234,78.78787878787878,0.01103419432056507,2
60,2001-03-01,75.37878787878788,0.06358531930008837,0.0,2.574748881397719,0.0,11.84453968114579,79.92424242424242,0.052984264406453825,3
61,2001-03-02,77.27272727272727,0.01376376289779202,0.0,2.574748881397719,0.0,8.487008904273992,79.73484848484848,0.02501079677748097,3
62,2001-03-03,78.21969696969697,0.014070004722903207,0.0,2.574748881397719,0.0,5.929995748337603,79.16666666666667,0.025992407902092236,3
63,2001-03-04,78.03030303030303,0.01400875635788168,0.0,2.574748881397719,0.0,3.503170532277224,79.92424242424242,0.024683593069280488,3
64,2001-03-05,78.21969696969697,0.014070004722903207,0.0,2.574748881397719,0.0,2.1072246891113835,78.97727272727273,0.026319611610292712,3
65,2001-03-06,79.54545454545455,0.014498743278061,0.0,2.574748881397719,0.0,1.1006241495835596,78.03030303030303,0.0279556301512853,3
66,2001-03-07,80.11363636363636,0.014682488373129132,0.0,2.574748881397719,4.166666666666667,0.2843106562630684,77.46212121212122,0.028937241275896565,3
67,2001-03-08,80.68181818181819,0.0015948061216093379,0.0,2.574748881397719,6.25,0.3139185872642969,77.46212121212122,0.028937241275896565,3
68,2001-03-09,80.11363636363636,0.0015045217825040424,0.0,2.574748881397719,8.333333333333334,0.15211377366887113,77.08333333333333,0.029591648692287705,3
69,2001-03-10,80.68181818181819,0.0007489258053254844,0.0,2.574748881397719,12.5,1.228710168949478,75.9469696969697,0.03155487094150042,3
70,2001-03-11,82.00757575757575,0.0003774179994842086,0.0,3.4247008613236005,16.666666666666668,0.24075033425775594,74.81060606060606,0.033518093190713125,3
71,2001-03-12,84.28030303030303,0.00025945252481207604,0.0,3.723402163863076,25.0,0.08177312138904114,75.18939393939394,0.03286368577429252,3
72,2001-03-13,84.0909090909091,0.00020637998111894262,0.0,3.2405945633965896,31.25,0.21592053440600978,75.75757575757575,0.038332306323563034,3
73,2001-03-14,84.6590909090909,0.00036559761219479014,0.0,2.354921629414207,33.333333333333336,0.4214563641178728,76.13636363636364,0.037577114037269224,3
74,2001-03-15,85.03787878787878,0.00047174269957750425,0.0,1.0382244722155747,33.333333333333336,0.9141893489746291,76.13636363636364,0.011981679401506922,3
75,2001-03-16,85.60606060606061,0.0006309603306497991,0.0,1.0382244722155747,33.333333333333336,2.8057329220040828,77.65151515151516,0.01058601721728559,3
76,2001-03-17,85.41666666666667,0.0005778877869566656,0.0,1.0382244722155747,31.25,1.9655744823363825,78.59848484848484,0.009713728352142023,3
77,2001-03-18,85.98484848484848,0.0007371054180325132,0.0,1.0382244722155747,31.25,1.2675093707347926,78.78787878787878,0.009539270579114354,3
78,2001-03-19,85.98484848484848,0.017308212141053048,0.0,1.0382244722155747,31.25,0.5521233131901191,78.78787878787878,0.009539270579114354,3
79,2001-03-20,86.17424242424242,0.017397784919818804,0.0,1.0382244722155747,33.333333333333336,0.04148651147308868,78.03030303030303,0.004544579348341093,3
80,2001-03-21,86.17424242424242,0.019903558186499026,0.0,1.0382244722155747,35.416666666666664,0.09598428314833996,78.21969696969697,0.004591608836716015,3
81,2001-03-22,86.17424242424242,0.019903558186499026,0.0,1.0382244722155747,37.5,0.9348612969641579,80.11363636363636,0.00506190372048076,3
82,2001-03-23,85.79545454545455,0.019793063951343726,0.0,1.0382244722155747,39.583333333333336,1.8878770574738315,78.97727272727273,0.004779726790221348,3
83,2001-03-24,85.03787878787878,0.019572075481036677,0.0,1.0382244722155747,33.333333333333336,0.26106613445619686,78.78787878787878,0.0047326973018464264,3
84,2001-03-25,84.84848484848484,0.019516828363460803,0.0,1.0382244722155747,33.333333333333336,0.25704103235819,78.4090909090909,0.00463863832509376,3
85,2001-03-26,85.60606060606061,0.01973781683376785,0.0,1.3548586138450585,33.333333333333336,0.8181799790242117,77.65151515151516,0.004450520371587014,3
86,2001-03-27,85.60606060606061,0.055671581695676764,0.0,1.8346382815680524,37.5,1.0512636758114056,77.08333333333333,0.004309431906459426,3
87,2001-03-28,86.17424242424242,0.05607582148775592,0.0,1.8346382815680524,37.5,0.3819376053929382,77.27272727272727,0.004356461394835759,3
88,2001-03-29,86.74242424242425,0.056480061279827964,0.0,1.8346382815680524,37.5,0.524818932188694,77.46212121212122,0.004403490883210681,3
89,2001-03-30,87.68939393939394,0.05715379426663603,0.0,1.5846089250706736,33.333333333333336,0.2381554598204101,77.08333333333333,0.004309431906459426,3
90,2001-03-31,89.01515151515152,0.05809702044814813,0.0,1.5183073604380777,37.5,0.7690246269650984,77.27272727272727,0.009708650804449716,3
91,2001-04-01,89.58333333333333,0.05710838545668295,0.0,0.9223975483427767,0.0,12.07770864110995,75.75757575757575,0.011022560858078711,4
92,2001-04-02,90.15151515151516,0.07147517618103905,0.1893939393939394,0.920440413049862,0.0,10.46942027226141,73.67424242424242,0.012829187181823508,4
93,2001-04-03,91.09848484848484,0.07242140154253462,0.3787878787878788,0.9184832777569483,0.0,9.775702183258666,72.53787878787878,0.013814619722045255,4
94,2001-04-04,92.04545454545455,0.07336762690402665,0.5681818181818182,0.9165261424640336,0.0,7.341682564785593,71.40151515151516,0.01480005226227193,4
95,2001-04-05,93.18181818181819,0.07450309733780713,0.5681818181818182,0.41922939833776685,0.0,4.658807509134903,70.83333333333333,0.015292768532377874,4
96,2001-04-06,93.75,0.07507083255470803,0.7575757575757576,0.4182194949384259,0.0,0.8664803009364661,70.07575757575758,0.01782077218316057,4
97,2001-04-07,94.31818181818181,0.07563856777160893,0.946969696969697,0.417209591539085,6.25,0.6615648565552501,70.07575757575758,0.01782077218316057,4
98,2001-04-08,95.07575757575758,0.07639554806079474,1.1363636363636365,0.41658335172684335,8.333333333333334,0.7850764697507113,70.07575757575758,0.01782077218316057,4
99,2001-04-09,94.88636363636364,0.07620630298849562,1.1363636363636365,0.41658335172684335,20.833333333333332,0.9658563288548692,70.83333333333333,0.01711644883674683,4
100,2001-04-10,94.88636363636364,0.07620630298849562,1.1363636363636365,0.41658335172684335,18.75,0.49964212404602115,71.02272727272727,0.016940368000144715,4
101,2001-04-11,95.07575757575758,0.1906061486873334,1.1363636363636365,0.41658335172684335,20.833333333333332,0.3342736167134799,71.78030303030303,0.01623604465373625,4
102,2001-04-12,95.83333333333333,0.19086418616528178,1.1363636363636365,0.41658335172684335,25.0,0.02709081504195865,72.34848484848484,0.01570780214392991,4
103,2001-04-13,96.21212121212122,0.25131141094418297,0.946969696969697,0.4175293111950005,27.083333333333332,0.3656454592002323,73.67424242424242,0.014475236287715106,4
104,2001-04-14,96.21212121212122,0.25131141094418297,0.7575757575757576,0.4184752706631585,25.0,0.050318903716974006,75.18939393939394,0.011277822439841148,4
105,2001-04-15,96.78030303030303,0.07823966199369181,0.5681818181818182,0.4194212301313156,27.083333333333332,1.670653641593903,74.81060606060606,0.011602674690840612,4
106,2001-04-16,96.96969696969697,0.07849535835127952,0.5681818181818182,0.5027540959680508,27.083333333333332,0.22442485782785226,74.81060606060606,0.011602674690840612,4
107,2001-04-17,96.78030303030303,0.07823966199369181,0.3787878787878788,0.5038587847044687,33.333333333333336,0.6827364970931757,75.18939393939394,0.011277822439841148,4
108,2001-04-18,97.34848484848484,0.07790837455354449,0.7575757575757576,0.5016494072316329,33.333333333333336,0.0580558382066787,76.13636363636364,0.010465691812371726,4
109,2001-04-19,97.1590909090909,0.07757422273072478,0.7575757575757576,0.1679149281042589,33.333333333333336,1.4212294784460777,76.13636363636364,0.010465691812371726,4
110,2001-04-20,97.72727272727273,0.07857667819916259,0.7575757575757576,0.1679149281042589,31.25,1.1652213855063742,75.75757575757575,0.01079054406335657,4
111,2001-04-21,98.29545454545455,0.024669890802339722,0.946969696969697,0.16738982775933664,29.166666666666668,0.4072196621748052,76.32575757575758,0.010303265686876869,4
112,2001-04-22,98.10606060606061,0.024441537135334812,0.946969696969697,0.16738982775933664,29.166666666666668,1.4383307144330146,75.56818181818181,0.010952970188851429,4
113,2001-04-23,98.10606060606061,0.024441537135334812,1.1363636363636365,0.16686472741441438,29.166666666666668,0.002561247321017035,74.62121212121212,0.0117651008163306,4
114,2001-04-24,98.29545454545455,0.024669890802339722,1.1363636363636365,0.13696009005849685,27.083333333333332,0.9752940083692181,73.10606060606061,0.013064509820289468,4
115,2001-04-25,98.48484848484848,0.024898244469333974,1.1363636363636365,0.13696009005849685,27.083333333333332,0.7711367383090995,71.78030303030303,0.03823632817450325,4
116,2001-04-26,98.67424242424242,0.024592280199758676,1.1363636363636365,0.13696009005849685,27.083333333333332,0.27162686992061325,72.72727272727273,0.03661765944382624,4
117,2001-04-27,98.86363636363636,0.024896965000543503,1.3257575757575757,0.13732553292288863,29.166666666666668,0.07770532462104995,73.29545454545455,0.0356464582054045,4
118,2001-04-28,99.24242424242425,0.025065131119671236,1.7045454545454546,0.13662798213966454,29.166666666666668,0.4339069227882266,73.48484848484848,0.03532272445926715,4
119,2001-04-29,99.24242424242425,0.025065131119671236,1.5151515151515151,0.0326052042656908,29.166666666666668,0.8674069832074149,74.24242424242425,0.03402778947472749,4
120,2001-04-30,99.62121212121212,0.02589510246250981,1.7045454545454546,0.03245714339958994,31.25,1.520857069804416,73.86363636363636,0.03467525696699246,4
121,2001-05-01,99.43181818181819,0.025812988039440654,2.0833333333333335,0.03216102166738821,0.0,12.784510489594954,73.29545454545455,0.012673404853113678,5
