dayofyear,date,hot_per,hot_err,cold_per,cold_err,dry_per,dry_err,wet_per,wet_err,month
122,2001-05-02,99.43181818181819,0.21857400669211557,2.0833333333333335,0.03216102166738821,0.0,10.553224194042215,73.48484848484848,0.01251260056337542,5
123,2001-05-03,99.62121212121212,0.21924519912581175,2.462121212121212,0.0318648999351856,0.0,8.874996199551191,74.43181818181819,0.011708579114688958,5
124,2001-05-04,99.62121212121212,0.21924519912581175,2.6515151515151514,0.031716839069084735,0.0,7.956244684614983,75.75757575757575,0.010582949086511499,5
125,2001-05-05,99.62121212121212,0.21924519912581175,3.0303030303030303,0.03142071733688301,0.0,5.1272226646229235,77.08333333333333,0.009457319058343695,5
126,2001-05-06,99.62121212121212,0.21924519912581175,3.787878787878788,0.03082847387247778,0.0,4.790947269599954,78.78787878787878,0.008010080450699371,5
127,2001-05-07,99.43181818181819,0.21857400669211557,4.356060606060606,0.03038429127417519,0.0,2.9469831831666475,78.21969696969697,0.008492493319918972,5
128,2001-05-08,99.43181818181819,0.21857400669211557,4.924242424242424,0.030425304440679035,0.0,1.603347477987306,77.65151515151516,0.008974906189133746,5
129,2001-05-09,99.43181818181819,0.21857400669211557,4.924242424242424,0.030425304440679035,2.0833333333333335,1.2132702288106145,77.27272727272727,0.009296514768605437,5
130,2001-05-10,99.62121212121212,0.21924519912581175,4.924242424242424,0.04129029766028758,2.0833333333333335,0.4851337653433152,75.9469696969697,0.010422144796778067,5
131,2001-05-11,99.62121212121212,0.21924519912581175,5.303030303030303,0.04098821185364887,4.166666666666667,0.0246346927264689,75.18939393939394,0.011065361955726273,5
132,2001-05-12,99.81060606060606,1.0314335399187051,5.113636363636363,0.04113925475696778,12.5,0.7831636434142357,75.0,0.045318287013506056,5
133,2001-05-13,99.81060606060606,1.0314335399187051,5.303030303030303,0.04098821185364887,16.666666666666668,0.05418548202171358,74.43181818181819,0.04657552080927899,5
134,2001-05-14,99.81060606060606,1.0314335399187051,5.303030303030303,0.02878928109682466,25.0,1.9053731251875803,73.10606060606061,0.04950906633270725,5
135,2001-05-15,99.81060606060606,0.4165533439834128,5.871212121212121,0.028409345971406985,20.833333333333332,0.8383420759728519,71.5909090909091,0.05286168978808078,5
136,2001-05-16,99.81060606060606,0.4165533439834128,7.196969696969697,0.027522830678765153,18.75,2.139397084617652,70.64393939393939,0.05495707944768138,5
137,2001-05-17,99.81060606060606,0.4165533439834128,8.712121212121213,0.023732393583019373,16.666666666666668,0.19814579044181002,69.88636363636364,0.05663339117536185,5
138,2001-05-18,100.0,0.4179927674892383,10.227272727272727,0.022765329128426437,14.583333333333334,0.03033895771009476,70.83333333333333,0.04834749617860476,5
139,2001-05-19,100.0,0.4179927674892383,11.931818181818182,0.016863687050930665,14.583333333333334,0.6223804755351114,70.64393939393939,0.017901596529940084,5
140,2001-05-20,100.0,0.4179927674892383,13.825757575757576,0.011790927393930062,18.75,2.5017688766551966,70.83333333333333,0.017721586229741695,5
141,2001-05-21,100.0,0.4179927674892383,15.909090909090908,0.009695668858801021,16.666666666666668,0.6119475107330477,70.64393939393939,0.017901596529940084,5
142,2001-05-22,100.0,0.4179927674892383,18.181818181818183,0.0030114789104009887,14.583333333333334,0.2507909297851185,71.02272727272727,0.017541575929548706,5
143,2001-05-23,100.0,0.4179927674892383,21.96969696969697,0.004396516106873527,14.583333333333334,2.3633226391088975,70.83333333333333,0.017721586229741695,5
144,2001-05-24,100.0,0.4179927674892383,25.37878787878788,0.003054765611147481,14.583333333333334,1.2726632770403263,70.83333333333333,0.017721586229741695,5
145,2001-05-25,100.0,0.4179927674892383,28.03030303030303,0.0020111818922501357,14.583333333333334,0.43129357399053525,71.96969696969697,0.016641524428589176,5
146,2001-05-26,100.0,1.9064528922039585,30.681818181818183,0.0014582671447476159,12.5,0.389157240262044,74.43181818181819,0.014301390526080334,5
147,2001-05-27,100.0,1.9064528922039585,32.57575757575758,0.0027879354557125424,14.583333333333334,1.0540525558553302,75.18939393939394,0.013581349325297578,5
148,2001-05-28,100.0,1.9064528922039585,34.65909090909091,0.0021320657523924424,14.583333333333334,0.1903944905210686,74.62121212121212,0.014121380225881946,5
149,2001-05-29,100.0,1.9064528922039585,36.17424242424242,0.0016550696045243285,18.75,0.03762863763500235,74.24242424242425,0.014481400826273324,5
150,2001-05-30,100.0,1.9064528922039585,37.68939393939394,0.0011780734566562145,18.75,1.916388851869435,73.48484848484848,0.015309076632268536,5
151,2001-05-31,100.0,1.9064528922039585,39.20454545454545,0.0007010773087872124,16.666666666666668,0.649495807748627,71.78030303030303,0.016936088701484407,5
152,2001-06-01,100.0,1.9064528922039585,41.85606060606061,0.00013366594998220904,0.0,12.703604944883983,71.78030303030303,0.016936088701484407,6
153,2001-06-02,100.0,2.606602310526057,44.31818181818182,0.0006861551981769409,0.0,10.76894930316888,71.5909090909091,0.017116867820291592,6
154,2001-06-03,100.0,3.1997779531664605,44.88636363636363,0.003716542336968942,0.0,9.623211586678602,72.34848484848484,0.016393751345079116,6
155,2001-06-04,100.0,3.1997779531664605,45.45454545454545,0.0038683139945714373,0.0,7.247715502391264,72.1590909090909,0.016574530463880875,6
156,2001-06-05,100.0,3.1997779531664605,46.40151515151515,0.004121266757242559,0.0,6.665324315563289,71.78030303030303,0.016936088701484407,6
157,2001-06-06,100.0,3.1997779531664605,46.96969696969697,0.004273038414845942,0.0,5.78653382185024,71.21212121212122,0.017478426057895118,6
158,2001-06-07,100.0,3.1997779531664605,47.916666666666664,0.00891892360164448,0.0,4.541609376702219,69.50757575757575,0.019105438127105565,6
159,2001-06-08,100.0,3.5467492754313525,48.67424242424242,0.009190739288841954,0.0,4.297090043198978,69.6969696969697,0.04937811048087748,6
160,2001-06-09,100.0,3.5467492754313525,50.0,0.009666416741438866,0.0,3.567617824915736,68.93939393939394,0.050862563242886884,6
161,2001-06-10,100.0,3.5467492754313525,50.946969696969695,0.010006186350438817,0.0,3.1268481977499185,68.75,0.05123367643340316,6
162,2001-06-11,100.0,3.5467492754313525,52.27272727272727,0.010481863803034841,0.0,2.2368742981498,70.83333333333333,0.047151431337835524,6
163,2001-06-12,100.0,3.5467492754313525,52.46212121212121,0.005246014112377573,0.0,1.068384258612216,71.02272727272727,0.046780318147330385,6
164,2001-06-13,100.0,4.286833974211788,52.65151515151515,0.005293818670007333,2.0833333333333335,1.238647225276999,70.26515151515152,0.04826477090936207,6
165,2001-06-14,100.0,4.286833974211788,54.54545454545455,0.007746487327575657,0.0,0.5411618381031573,69.6969696969697,0.04937811048087748,6
166,2001-06-15,100.0,4.80037813574512,56.628787878787875,0.006604196202257384,0.0,0.24298949387861768,70.07575757575758,0.04863588409986721,6
167,2001-06-16,100.0,4.80037813574512,59.28030303030303,0.007084404338839612,0.0,0.38224612420420456,70.07575757575758,0.04863588409986721,6
168,2001-06-17,100.0,4.4356606417817375,61.36363636363637,0.007461710731866411,4.166666666666667,1.4624940625554679,69.31818181818181,0.05012033686187661,6
169,2001-06-18,100.0,4.4356606417817375,63.06818181818182,0.00777041596252559,2.0833333333333335,0.1999547591417823,70.64393939393939,0.0475225445283518,6
170,2001-06-19,100.0,4.4356606417817375,64.20454545454545,0.007976219449632005,6.25,0.11270823976334832,71.40151515151516,0.03985337845524479,6
171,2001-06-20,100.0,4.4356606417817375,64.58333333333333,0.008044820612001402,10.416666666666666,0.2539695099450725,72.1590909090909,0.038532759158408515,6
172,2001-06-21,100.0,4.4356606417817375,65.3409090909091,0.008182022936737532,10.416666666666666,0.16948522520349307,74.24242424242425,0.03490105609214592,6
173,2001-06-22,100.0,4.4356606417817375,66.28787878787878,0.00835352584266058,12.5,1.2134777751783243,74.24242424242425,0.03490105609214592,6
174,2001-06-23,100.0,4.4356606417817375,67.04545454545455,0.008490728167397599,8.333333333333334,0.3772210917904495,74.62121212121212,0.03424074644372283,6
175,2001-06-24,100.0,4.4356606417817375,67.8030303030303,0.008627930492135505,8.333333333333334,0.03073561851157791,75.37878787878788,0.03292012714689647,6
176,2001-06-25,100.0,4.4356606417817375,67.99242424242425,0.0029141301004269593,8.333333333333334,0.2511221641432275,76.13636363636364,0.031599507850070103,6
177,2001-06-26,100.0,4.4356606417817375,68.18181818181819,0.007701318967738402,8.333333333333334,0.15011205550471374,76.70454545454545,0.03060904337745033,6
178,2001-06-27,100.0,4.4356606417817375,67.04545454545455,0.01581685512012676,10.416666666666666,1.4570736071529424,76.70454545454545,0.03060904337745033,6
179,2001-06-28,100.0,4.88909204791247,66.28787878787878,0.02703110660131447,10.416666666666666,0.9674142543375073,76.89393939393939,0.03027888855324374,6
180,2001-06-29,100.0,4.88909204791247,65.9090909090909,0.026803560560722417,6.25,0.1618780974251628,76.70454545454545,0.03060904337745033,6
181,2001-06-30,100.0,4.88909204791247,66.09848484848484,0.03147353729352709,6.25,0.1946036398379114,75.9469696969697,0.045007378903777845,6
182,2001-07-01,100.0,4.88909204791247,67.61363636363636,0.03159863247475059,0.0,13.341637487197051,75.9469696969697,0.040329260598533916,7
183,2001-07-02,100.0,4.88909204791247,68.56060606060606,0.032220314309159725,0.0,11.264452465753966,74.62121212121212,0.043103314332308754,7
184,2001-07-03,100.0,4.88909204791247,70.07575757575758,0.008374944873914991,0.0,9.189830344703985,74.0530303030303,0.04429219450392654,7
185,2001-07-04,100.0,4.88909204791247,71.40151515151516,0.0016357273459135513,0.0,8.197020281850318,73.10606060606061,0.04627366145662285,7
186,2001-07-05,100.0,4.88909204791247,71.40151515151516,0.0016357273459135513,0.0,8.544602563646684,73.67424242424242,0.024262367925788314,7
187,2001-07-06,100.0,4.88909204791247,71.21212121212122,0.0016263561915330627,0.0,8.217217776100895,72.34848484848484,0.025987810914855296,7
188,2001-07-07,100.0,4.88909204791247,71.21212121212122,0.0016263561915330627,0.0,6.8243339916065295,72.1590909090909,0.026234302770436292,7
189,2001-07-08,100.0,4.88909204791247,72.91666666666667,0.0017106965809619012,0.0,6.052372459658216,71.5909090909091,0.026973778337186685,7
190,2001-07-09,100.0,6.4490558987805,74.24242424242425,0.0017762946616288744,0.0,5.7162043236389515,71.21212121212122,0.027466762048348685,7
191,2001-07-10,100.0,4.86902136522815,74.81060606060606,0.0018044081247721167,0.0,5.370220210280973,71.02272727272727,0.027713253903922284,7
192,2001-07-11,100.0,4.86902136522815,75.18939393939394,0.0018231504335348703,0.0,5.082098268068258,70.64393939393939,0.028206237615091674,7
193,2001-07-12,100.0,4.86902136522815,75.56818181818181,0.0018418927422967357,0.0,4.149226278326953,70.07575757575758,0.02894571318183467,7
194,2001-07-13,100.0,4.86902136522815,75.0,0.0018137792791534935,0.0,2.7400881171250404,70.45454545454545,0.028452729470672677,7
195,2001-07-14,100.0,4.86902136522815,73.48484848484848,0.0017388100441051435,0.0,2.182944716222398,70.07575757575758,0.02894571318183467,7
196,2001-07-15,100.0,4.86902136522815,71.78030303030303,0.0033360614221864537,0.0,1.8596133263062384,70.45454545454545,0.028452729470672677,7
197,2001-07-16,100.0,4.86902136522815,71.21212121212122,0.00324303836857176,0.0,2.636519197294824,69.31818181818181,0.07619394605125923,7
198,2001-07-17,100.0,4.86902136522815,69.88636363636364,0.0033429289769211223,0.0,2.0125558662253447,69.88636363636364,0.07459776186514196,7
199,2001-07-18,100.0,4.86902136522815,67.99242424242425,0.0030527857416116078,0.0,1.4425706083583254,69.12878787878788,0.07672600744665295,7
200,2001-07-19,100.0,4.86902136522815,65.53030303030303,0.015966612307257044,0.0,0.4474772388240318,70.45454545454545,0.07300157767900871,7
201,2001-07-20,100.0,4.86902136522815,64.01515151515152,0.015427191065330526,2.0833333333333335,5.724858217222279,71.40151515151516,0.04634999158081613,7
202,2001-07-21,100.0,5.364054603353338,63.25757575757576,0.015157480444368154,2.0833333333333335,5.240310115817007,72.91666666666667,0.03913577722619044,7
203,2001-07-22,100.0,5.364054603353338,62.121212121212125,0.014752914512924598,2.0833333333333335,5.148282603320974,75.0,0.03535610205493867,7
204,2001-07-23,100.0,5.364054603353338,59.84848484848485,0.01592142119435458,2.0833333333333335,4.651827237177292,76.13636363636364,0.03329446105244333,7
205,2001-07-24,100.0,3.4650211859043907,58.333333333333336,0.015456627822026725,2.0833333333333335,4.573660887482216,76.32575757575758,0.03295085421869411,7
206,2001-07-25,100.0,3.4650211859043907,56.06060606060606,0.014759437763533612,2.0833333333333335,2.850177422164501,76.70454545454545,0.03226364055119567,7
207,2001-07-26,100.0,3.4650211859043907,54.92424242424242,0.014410842734289275,2.0833333333333335,2.6413800928343,77.27272727272727,0.012502010076340222,7
208,2001-07-27,100.0,3.4650211859043907,53.78787878787879,0.014062247705043163,2.0833333333333335,2.363806497400537,79.16666666666667,0.010626842569985568,7
209,2001-07-28,100.0,3.4650211859043907,53.03030303030303,0.01543672317924294,2.0833333333333335,1.4411455491907272,79.16666666666667,0.010626842569985568,7
210,2001-07-29,100.0,3.4650211859043907,52.27272727272727,0.01518137117650209,2.0833333333333335,3.2134313591652415,79.35606060606061,0.010439325819343913,7
211,2001-07-30,100.0,3.4650211859043907,52.083333333333336,0.015117533175814657,2.0833333333333335,2.4817290580923377,77.65151515151516,0.012126976575073794,7
212,2001-07-31,100.0,3.4650211859043907,51.515151515151516,0.014926019173759464,2.0833333333333335,2.2530617721827273,78.03030303030303,0.011751943073796107,7
213,2001-08-01,100.0,3.4650211859043907,50.946969696969695,0.014734505171706047,0.0,12.094804586809401,77.8409090909091,0.011939459824437766,8
214,2001-08-02,100.0,3.4650211859043907,49.81060606060606,0.014351477167593885,0.0,11.548717788430956,76.13636363636364,0.013627110580162015,8
215,2001-08-03,100.0,3.4650211859043907,48.86363636363637,0.0021592341161431605,0.0,10.699553053514054,74.81060606060606,0.014939727834619837,8
216,2001-08-04,100.0,4.504213125312276,48.67424242424242,0.0020514218449099175,0.0,8.779765541825116,75.18939393939394,0.014564694333336526,8
217,2001-08-05,100.0,4.504213125312276,49.621212121212125,0.0009080105972492092,0.0,7.479162047260713,75.18939393939394,0.014564694333336526,8
218,2001-08-06,100.0,4.504213125312276,49.43181818181818,0.013288599085119479,0.0,6.9118334175077205,73.48484848484848,0.05087004013269273,8
219,2001-08-07,100.0,3.203168009422768,48.67424242424242,0.013584570141737196,0.0,5.365278583737789,71.5909090909091,0.05521790014218011,8
220,2001-08-08,100.0,3.203168009422768,47.916666666666664,0.013880541198354912,0.0,4.3003747527934735,70.45454545454545,0.0578266161478647,8
221,2001-08-09,100.0,3.203168009422768,47.34848484848485,0.003937014831469909,0.0,3.0339062740571947,70.07575757575758,0.0436227184139473,8
222,2001-08-10,100.0,3.203168009422768,46.21212121212121,0.0027159362840709633,0.0,1.4620764318480397,70.45454545454545,0.04294394982642962,8
223,2001-08-11,100.0,3.203168009422768,45.265151515151516,0.0026498881738588054,2.0833333333333335,3.505310643806471,68.56060606060606,0.046337792764028184,8
224,2001-08-12,100.0,3.203168009422768,43.93939393939394,0.0025574208195617842,0.0,2.167382584610756,67.04545454545455,0.049052867114088704,8
225,2001-08-13,100.0,3.203168009422768,43.75,0.0025442111975193527,0.0,0.6630027092815478,67.61363636363636,0.04803471423281219,8
226,2001-08-14,100.0,3.203168009422768,43.56060606060606,0.002531001575476921,0.0,0.2816642662536779,68.75,0.04599840847025916,8
227,2001-08-15,100.0,3.203168009422768,42.99242424242424,0.0024913727093496263,8.333333333333334,3.2805361231277086,68.56060606060606,0.046337792764028184,8
228,2001-08-16,100.0,3.203168009422768,42.42424242424242,0.0024517438432223315,8.333333333333334,2.0952185276181616,67.8030303030303,0.04769532993905335,8
229,2001-08-17,100.0,3.203168009422768,42.04545454545455,0.0028335076341869936,6.25,0.7114108461435276,70.07575757575758,0.0436227184139473,8
230,2001-08-18,100.0,4.839749439429909,42.04545454545455,0.0028335076341869936,8.333333333333334,2.4463176285383614,71.02272727272727,0.041925796945142924,8
231,2001-08-19,100.0,4.3822412552037235,41.47727272727273,0.002788362781099174,8.333333333333334,2.248005851687484,72.34848484848484,0.03955010688883106,8
232,2001-08-20,100.0,4.3822412552037235,40.90909090909091,0.0027432179280122426,8.333333333333334,1.1092064510978652,71.96969696969697,0.0411319485998406,8
233,2001-08-21,100.0,4.3822412552037235,39.583333333333336,0.0014055885505328547,10.416666666666666,1.3945195148713143,70.83333333333333,0.04320486543495681,8
234,2001-08-22,100.0,4.3822412552037235,37.878787878787875,0.00123538714963356,10.416666666666666,1.7653869407497318,72.53787878787878,0.04009549018226695,8
235,2001-08-23,100.0,3.129182645442256,36.17424242424242,0.0022335445207462,6.25,0.40420275795844773,73.10606060606061,0.0643731602349017,8
236,2001-08-24,100.0,3.129182645442256,34.46969696969697,0.002094545579633511,6.25,0.021750032434294297,73.10606060606061,0.01623451490431925,8
237,2001-08-25,100.0,3.129182645442256,32.95454545454545,0.001970990965310726,10.416666666666666,0.019549982506926966,73.48484848484848,0.01586501469439957,8
238,2001-08-26,100.0,3.129182645442256,31.439393939393938,0.001847436350987941,10.416666666666666,0.3199346724736909,73.48484848484848,0.01586501469439957,8
239,2001-08-27,100.0,3.129182645442256,29.166666666666668,0.0016621044295028753,8.333333333333334,0.13618140892609176,75.0,0.014387013854720862,8
240,2001-08-28,100.0,3.129182645442256,26.893939393939394,0.011152082239805239,8.333333333333334,0.7730001497106045,73.67424242424242,0.015680264589439732,8
241,2001-08-29,100.0,3.129182645442256,24.053030303030305,0.009898377577548523,8.333333333333334,0.44964656450097173,73.86363636363636,0.015495514484479894,8
242,2001-08-30,100.0,3.129182645442256,22.727272727272727,0.009313315401830558,8.333333333333334,1.89292818159951,73.29545454545455,0.016049764799359406,8
243,2001-08-31,100.0,2.8907428736862357,21.78030303030303,0.002697295805127453,8.333333333333334,0.9443933783395639,73.29545454545455,0.016049764799359406,8
244,2001-09-01,100.0,0.7730992027757111,21.401515151515152,0.002637928540757173,0.0,12.599744918113146,74.62121212121212,0.01475651406464054,9
