doy,smd
1,-52.7630032352729
2,-54.19106649755218
3,-56.9987077185443
4,-59.079264491814634
5,-60.69250234049811
6,-63.52138102509081
7,-65.37079265336351
8,-65.68563522525346
9,-66.51562985496973
10,-66.55710077519677
11,-66.4808977544078
12,-67.3812323347847
13,-67.58118298293412
14,-69.52824787607969
15,-71.7456599052504
16,-73.67499672153068
17,-76.27251939165909
18,-76.76623778472455
19,-77.95532186188947
20,-79.38356989580062
21,-81.98084263947345
22,-82.55782458065974
23,-83.53808307515068
24,-83.92276678489287
25,-83.64831766734723
26,-84.69704956966375
27,-84.92944329568506
28,-85.98394498202688
29,-88.06816243082314
30,-89.8177753577979
31,-90.36925426170961
32,-54.80910758530147
33,-56.84520765400543
34,-58.16799982256925
35,-57.86026554450969
36,-58.08171232034267
37,-60.90420131596094
38,-62.27621775183082
39,-62.00829784890191
40,-63.85197651267906
41,-64.64084533783462
42,-62.407201719969365
43,-62.072342611802945
44,-62.63478689906478
45,-60.95055047054321
46,-62.00951949677139
47,-62.749776495747156
48,-63.42418831971337
49,-63.43304063687508
50,-63.487998376968136
51,-63.966952559638656
52,-66.07360608775006
53,-67.73019927069274
54,-67.39544631746413
55,-67.57305769021349
56,-69.39779217013546
57,-69.33145934735602
58,-69.10453281459576
59,-70.27918145040225
60,-42.66913777425235
61,-42.313946460156885
62,-43.19952042548452
63,-45.73206653340415
64,-46.800014332163535
65,-48.31883376070909
66,-49.36394359724861
67,-50.41531499536597
68,-52.23949406382683
69,-52.62906971717472
70,-52.01790967623685
71,-49.489600363934294
72,-46.32061698399245
73,-47.272257732667406
74,-48.83340998906164
75,-49.24080364664796
76,-50.69266314764672
77,-51.810135027887796
78,-52.25568221583789
79,-54.015463226111336
80,-53.71655640246922
81,-54.33816871447506
82,-54.152434181833435
83,-54.26496307493116
84,-54.49479667601459
85,-55.84153330557829
86,-56.99801991822202
87,-56.70346734264488
88,-55.94591037552473
89,-56.317341527010285
90,-55.74342436594075
91,-36.316230482220156
92,-37.327731158176654
93,-38.603939834939325
94,-39.19876317119433
95,-38.54950126254236
96,-37.34662749180468
97,-37.88650369807019
98,-37.5825091913778
99,-36.396040457670686
100,-37.117051472739576
101,-36.24838773613581
102,-36.90497305501632
103,-37.568748381289
104,-38.07141161507513
105,-37.873991953303786
106,-39.02220396170424
107,-39.639175480591
108,-39.753580847457016
109,-38.9483165302045
110,-39.52554943436069
111,-38.533399942947234
112,-39.27598770533741
113,-39.2679968856964
114,-38.39188032761126
115,-38.23513019914576
116,-38.339742089359106
117,-38.297894258147956
118,-36.35714807622972
119,-33.92813461864677
120,-32.97212523435264
121,-21.509604705003976
122,-20.607882398847327
123,-20.83830697375812
124,-21.518816792246426
125,-20.09269202096937
126,-20.865513317624423
127,-20.02644665619651
128,-19.740653441135432
129,-19.800332301212862
130,-20.170449627841307
131,-19.354734766411482
132,-19.092225204910957
133,-18.92137884252596
134,-19.04347286819127
135,-19.28794632199343
136,-17.154962850313836
137,-16.713012823491944
138,-15.822621073935176
139,-14.305015915565056
140,-13.524396940434373
141,-12.309046340635298
142,-11.914579620071693
143,-11.011775671711876
144,-10.40707001093546
145,-10.070105718980825
146,-10.365408743155914
147,-10.874355224206393
148,-10.732058827771636
149,-10.865394926038986
150,-11.102209238085255
151,-11.756627850658102
152,-10.448244531222121
153,-10.03124262839433
154,-10.284374681143415
155,-9.377268963395986
156,-9.152419080243783
157,-8.65824232667393
158,-8.650967588232698
159,-8.564377113850355
160,-8.028734114826515
161,-8.208270905508465
162,-8.146311412194061
163,-7.86543863712951
164,-8.196539775137715
165,-8.371711784589756
166,-7.315650267062801
167,-7.710651816996881
168,-6.961987481014584
169,-6.80136208825688
170,-7.166541347792071
171,-7.407080298904494
172,-7.653488344348432
173,-7.3687801002083
174,-7.53750464022718
175,-7.356757030998297
176,-7.449715642362889
177,-8.000676545961056
178,-7.1021261204291575
179,-7.004613351240928
180,-7.045534718950898
181,-6.317635826371443
182,-6.859497055728268
183,-6.349068361956497
184,-6.436991378646469
185,-6.761458088224393
186,-5.727799856476492
187,-6.18018694018522
188,-6.052316293417164
189,-6.466085343078208
190,-6.593105973646518
191,-6.860834819238566
192,-6.841151273308032
193,-6.357590015598385
194,-5.816268970098639
195,-5.7278350777758
196,-5.5862227223457674
197,-4.682107218995155
198,-4.286881832393432
199,-3.8296295976029757
200,-3.534114877436692
201,-3.5534718085883923
202,-3.805292838244345
203,-4.095688041375977
204,-4.324562258608171
205,-4.938710612619193
206,-5.419716164050064
207,-5.9421923203360025
208,-6.68567052619139
209,-7.194665305140834
210,-6.705203433900517
211,-7.42745150273019
212,-8.08087912560549
213,-8.31168742983489
214,-8.134195979373484
215,-8.738022761527551
216,-8.082961247845128
217,-8.653780164089472
218,-9.224435980057297
219,-8.88178703957259
220,-8.992101911839134
221,-9.860019713562046
222,-9.965949287601314
223,-9.597587284268217
224,-9.313770452183034
225,-9.512351974419198
226,-9.786090720500818
227,-9.945709162126056
228,-10.31817087037216
229,-9.99555346812897
230,-9.539677215093324
231,-9.79757174266328
232,-10.588897683905774
233,-10.492101823146117
234,-11.414156217949262
235,-11.479952852378776
236,-11.792677481024661
237,-11.419480841910502
238,-11.159429032165376
239,-11.779358412957382
240,-12.003250098443198
241,-12.628576730361633
242,-13.03757139530993
243,-14.127789532382383
244,-15.611381493330613
245,-16.135662298461344
246,-16.6121205811283
247,-16.223336354958047
248,-17.37381014351582
249,-17.5054768853881
250,-18.362660263561853
251,-18.51761670040995
252,-17.808882179618028
253,-18.85340720930291
254,-19.850962335583425
255,-20.79917784510103
256,-21.125497177812456
257,-21.66006873717729
258,-23.058846262349107
259,-24.65664515510875
260,-26.102988335321108
261,-26.313816337426534
262,-27.19618945119058
263,-26.90839996158728
264,-28.359283602363984
265,-29.991254996357387
266,-30.253715863283396
267,-29.269478066607952
268,-27.513572358643742
269,-28.55607517600923
270,-29.262439360981237
271,-29.27320644119289
272,-30.00127019237811
273,-31.8437925240391
274,-31.501629890924274
275,-32.610036112473644
276,-32.636433582747216
277,-32.36053556917247
278,-32.813998970552355
279,-33.560687070554856
280,-33.48373908242459
281,-32.90057784666466
282,-33.345784865565804
283,-32.730875118880775
284,-32.72256800195389
285,-31.9123136147926
286,-31.07993814204042
287,-33.14537340390947
288,-34.78244370225942
289,-35.68347824063107
290,-36.180805341841506
291,-38.16300853277423
292,-40.255763750650836
293,-42.1261527830338
294,-43.91973055201446
295,-45.11089204481284
296,-45.61333092621285
297,-47.04565958102295
298,-47.75847362191176
299,-48.008815311074066
300,-49.637950804618555
301,-51.51764819930593
302,-52.01461009287175
303,-53.00326948536028
304,-54.38825104851996
305,-43.21848207668321
306,-43.755205190492845
307,-45.30321834264458
308,-47.15438945585534
309,-46.92755715248243
310,-47.84253671821671
311,-48.766747992291926
312,-50.908647099723474
313,-53.23584718413266
314,-56.068173783068346
315,-57.45181478881349
316,-58.73683501457064
317,-59.571899141982975
318,-61.39356070670222
319,-63.61657056965672
320,-63.8556893410279
321,-63.36810454860461
322,-62.615296403448056
323,-63.45836459356604
324,-63.888738534206226
325,-61.02745541632088
326,-62.26737391263201
327,-62.8559333399969
328,-63.51425780837199
329,-62.33490374526443
330,-63.04634913136271
331,-63.93966066585386
332,-63.94691523889354
333,-64.70967230192063
334,-65.90374682356001
335,-50.98521232544537
336,-52.066471659998555
337,-54.20606772010647
338,-55.55409966695951
339,-56.591768050257215
340,-57.43401607818494
341,-59.42974372459237
342,-59.07005148980114
343,-60.1777650400066
344,-61.47124980323716
345,-62.45674923065274
346,-63.52521141627754
347,-65.18064490483093
348,-66.61139796020811
349,-67.16046032204045
350,-67.88676461250884
351,-67.8136618400289
352,-69.32587973252109
353,-69.67537235417954
354,-68.2037282506165
355,-69.7361181230341
356,-69.73015698370543
357,-70.27294704692844
358,-71.0873453983662
359,-73.03138641601257
360,-75.50448110205784
361,-77.43876894979661
362,-77.06709117608024
363,-77.48910113234567
364,-77.04495791570181
365,-77.46978401804196
