,prob,pg
0,1.0,6.625
1,0.9999999999999999,6.674999999999999
2,0.999999999857511,6.725
3,0.9999999990975695,6.774999999999999
4,0.9999999990975694,6.824999999999999
5,0.9999999990975696,6.874999999999998
6,0.9999999990975696,6.924999999999999
7,0.9999999924506096,6.974999999999998
8,0.9999999917787736,7.024999999999999
9,0.9999979192081048,7.0749999999999975
10,0.9999976046231603,7.124999999999998
11,0.999997487746402,7.174999999999997
12,0.999997487746402,7.224999999999998
13,0.9999974877464021,7.274999999999997
14,0.999997487746402,7.3249999999999975
15,0.9999971743935592,7.3749999999999964
16,0.9999940931265745,7.424999999999997
17,0.9999927382963734,7.474999999999996
18,0.9999918161273418,7.524999999999997
19,0.9999911513124052,7.574999999999996
20,0.999990583086305,7.6249999999999964
21,0.9999704694659332,7.674999999999995
22,0.9999665482224481,7.724999999999996
23,0.9999477252023535,7.774999999999995
24,0.9999436846574901,7.824999999999996
25,0.9999299552107785,7.874999999999995
26,0.9999282198731114,7.924999999999995
27,0.9999095677046145,7.974999999999994
28,0.9998907805878767,8.024999999999995
29,0.9998636195145673,8.074999999999994
30,0.99979970909278,8.124999999999995
31,0.9997596480141409,8.174999999999994
32,0.9997321528235183,8.224999999999994
33,0.9997112296832724,8.274999999999993
34,0.9997031618445053,8.324999999999994
35,0.9996814615187838,8.374999999999993
36,0.9996624716097114,8.424999999999994
37,0.9995348526873575,8.474999999999993
38,0.9994455713236872,8.524999999999993
39,0.9993864380679058,8.574999999999992
40,0.999305607577303,8.624999999999993
41,0.9992595835564511,8.674999999999992
42,0.9992301577264269,8.724999999999993
43,0.999171693071472,8.774999999999991
44,0.9989040525031174,8.824999999999992
45,0.9983776163472429,8.874999999999991
46,0.9978019795880142,8.924999999999992
47,0.9975164489946569,8.97499999999999
48,0.9973950047644188,9.024999999999991
49,0.9971604574835509,9.07499999999999
50,0.9969598956481254,9.124999999999991
51,0.9967941344231058,9.17499999999999
52,0.996636231187478,9.22499999999999
53,0.9964787525624051,9.27499999999999
54,0.9959529956871713,9.32499999999999
55,0.9955311353176747,9.37499999999999
56,0.9951165285437118,9.42499999999999
57,0.9948462655424999,9.474999999999989
58,0.9942669747899535,9.52499999999999
59,0.9936930138733922,9.574999999999989
60,0.9927527636405792,9.62499999999999
61,0.9918757072771852,9.674999999999988
62,0.9913238097431962,9.724999999999989
63,0.99031566910836,9.774999999999988
64,0.9894533858379773,9.824999999999989
65,0.988498682629702,9.874999999999988
66,0.9863183836525982,9.924999999999988
67,0.9851606550911289,9.974999999999987
68,0.9839211372661432,10.024999999999988
69,0.9827632427727288,10.074999999999987
70,0.981544721397098,10.124999999999988
71,0.9788417647947641,10.174999999999986
72,0.9756717866314852,10.224999999999987
73,0.9741493178232863,10.274999999999986
74,0.9724721286505685,10.324999999999987
75,0.9699434600537212,10.374999999999986
76,0.9682306854950044,10.424999999999986
77,0.9645976062751475,10.474999999999985
78,0.9610059509807717,10.524999999999986
79,0.9589817641501696,10.574999999999985
80,0.9532495746096553,10.624999999999986
81,0.9506126000989907,10.674999999999985
82,0.9475839401773783,10.724999999999985
83,0.9434307578061537,10.774999999999984
84,0.9397459216843674,10.824999999999985
85,0.9356237494686014,10.874999999999984
86,0.9296567766059562,10.924999999999985
87,0.9253298381473949,10.974999999999984
88,0.9197221444585596,11.024999999999984
89,0.9132026497350376,11.074999999999983
90,0.9061157327200438,11.124999999999984
91,0.8967517613610964,11.174999999999983
92,0.8892516573015959,11.224999999999984
93,0.8811894203672324,11.274999999999983
94,0.8713105687231024,11.324999999999983
95,0.8619639892483347,11.374999999999982
96,0.8531544127770745,11.424999999999983
97,0.8454399491610101,11.474999999999982
98,0.8333362765921064,11.524999999999983
99,0.8206376322685389,11.574999999999982
100,0.8101339455614579,11.624999999999982
101,0.7985371393816879,11.674999999999981
102,0.7838234429403264,11.724999999999982
103,0.7691169409272827,11.77499999999998
104,0.7557371034899929,11.824999999999982
105,0.7400333839739004,11.87499999999998
106,0.7193760561792206,11.924999999999981
107,0.6992086628670253,11.97499999999998
108,0.6804710596868135,12.02499999999998
109,0.6629007776163065,12.07499999999998
110,0.6432803423434225,12.12499999999998
111,0.6184566455788383,12.17499999999998
112,0.5969888428423302,12.22499999999998
113,0.5725293239669789,12.274999999999979
114,0.5490282301587439,12.32499999999998
115,0.5289670818023614,12.374999999999979
116,0.5108721432572699,12.42499999999998
117,0.487481642773935,12.474999999999978
118,0.4600291244141351,12.524999999999979
119,0.4391649414202736,12.574999999999978
120,0.41895541963289273,12.624999999999979
121,0.39991283360542307,12.674999999999978
122,0.3806959976219799,12.724999999999978
123,0.35676841448536856,12.774999999999977
124,0.3353330984028647,12.824999999999978
125,0.31155854647408676,12.874999999999977
126,0.29238408331662824,12.924999999999978
127,0.2739294679306851,12.974999999999977
128,0.2449713020374743,13.024999999999977
129,0.22328825224773388,13.074999999999976
130,0.2056111404459961,13.124999999999977
131,0.19033619895459047,13.174999999999976
132,0.17524189562486256,13.224999999999977
133,0.16093135436539274,13.274999999999975
134,0.1479651492806715,13.324999999999976
135,0.12995613080606572,13.374999999999975
136,0.119846187145106,13.424999999999976
137,0.10977297806865166,13.474999999999975
138,0.09911030567336435,13.524999999999975
139,0.0882749334934773,13.574999999999974
140,0.07956226236609691,13.624999999999975
141,0.07159333765518187,13.674999999999974
142,0.06454769375627724,13.724999999999975
143,0.05587641251802919,13.774999999999974
144,0.04954907667620537,13.824999999999974
145,0.04382768691037338,13.874999999999973
146,0.03872800625833809,13.924999999999974
147,0.03441659368365282,13.974999999999973
148,0.030192087166471253,14.024999999999974
149,0.02742854002353415,14.074999999999973
150,0.021814806573587076,14.124999999999973
151,0.019472521125467858,14.174999999999972
152,0.01656161187182747,14.224999999999973
153,0.014506404073048158,14.274999999999972
154,0.0117440720501456,14.324999999999973
155,0.010709517927689677,14.374999999999972
156,0.009504710135196732,14.424999999999972
157,0.008897991403802371,14.474999999999971
158,0.007960727596023337,14.524999999999972
159,0.0073001997664496185,14.57499999999997
160,0.005032779324762709,14.624999999999972
161,0.004311899821206548,14.674999999999972
162,0.0038902873390993264,14.72499999999997
163,0.0026006694753956407,14.77499999999997
164,0.0021710388750269248,14.82499999999997
165,0.0020300165554661127,14.874999999999972
166,0.0018605062084683743,14.924999999999969
167,0.0009735290704075461,14.97499999999997
168,0.0005799586628157611,15.02499999999997
169,0.0005716861427607527,15.07499999999997
170,0.0005474847643302013,15.124999999999968
171,0.0005434565202525202,15.174999999999969
172,0.0005403304016513339,15.22499999999997
173,0.000483176456104333,15.27499999999997
174,3.250388150302521e-05,15.324999999999967
175,2.4253658123199553e-05,15.374999999999968
176,0.0,15.424999999999969
177,0.0,15.47499999999997
